;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 14.8.2018. 10:51:18
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__em_f107vc_log.c, 21 :: 		}
L_end__log_write:
0x218C	0xF8DDE000  LDR	LR, [SP, #0]
0x2190	0xB001    ADD	SP, SP, #4
0x2192	0x4770    BX	LR
0x2194	0x00BC2000  	_logger+0
; end of easymx_v7_STM32F107VC__log_write
_UART1_Write:
;__Lib_UART_123_45.c, 41 :: 		
; _data start address is: 0 (R0)
0x188C	0xB081    SUB	SP, SP, #4
0x188E	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 42 :: 		
0x1892	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1894	0x4803    LDR	R0, [PC, #12]
0x1896	0xF7FFFF41  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 43 :: 		
L_end_UART1_Write:
0x189A	0xF8DDE000  LDR	LR, [SP, #0]
0x189E	0xB001    ADD	SP, SP, #4
0x18A0	0x4770    BX	LR
0x18A2	0xBF00    NOP
0x18A4	0x38004001  	USART1_SR+0
; end of _UART1_Write
__Lib_UART_123_45_UARTx_Write:
;__Lib_UART_123_45.c, 35 :: 		
; _data start address is: 4 (R1)
; UART_Base start address is: 0 (R0)
0x171C	0xB081    SUB	SP, SP, #4
; _data end address is: 4 (R1)
; UART_Base end address is: 0 (R0)
; UART_Base start address is: 0 (R0)
; _data start address is: 4 (R1)
0x171E	0xF8AD1000  STRH	R1, [SP, #0]
; UART_Base end address is: 0 (R0)
; _data end address is: 4 (R1)
0x1722	0x4601    MOV	R1, R0
0x1724	0xF8BD0000  LDRH	R0, [SP, #0]
;__Lib_UART_123_45.c, 36 :: 		
L___Lib_UART_123_45_UARTx_Write0:
; _data start address is: 0 (R0)
; UART_Base start address is: 4 (R1)
0x1728	0x680B    LDR	R3, [R1, #0]
0x172A	0xF3C312C0  UBFX	R2, R3, #7, #1
0x172E	0xB902    CBNZ	R2, L___Lib_UART_123_45_UARTx_Write1
;__Lib_UART_123_45.c, 37 :: 		
0x1730	0xE7FA    B	L___Lib_UART_123_45_UARTx_Write0
L___Lib_UART_123_45_UARTx_Write1:
;__Lib_UART_123_45.c, 38 :: 		
0x1732	0x1D0A    ADDS	R2, R1, #4
; UART_Base end address is: 4 (R1)
0x1734	0x6010    STR	R0, [R2, #0]
; _data end address is: 0 (R0)
;__Lib_UART_123_45.c, 39 :: 		
L_end_UARTx_Write:
0x1736	0xB001    ADD	SP, SP, #4
0x1738	0x4770    BX	LR
; end of __Lib_UART_123_45_UARTx_Write
_UART2_Write:
;__Lib_UART_123_45.c, 45 :: 		
; _data start address is: 0 (R0)
0x17B4	0xB081    SUB	SP, SP, #4
0x17B6	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 46 :: 		
0x17BA	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x17BC	0x4803    LDR	R0, [PC, #12]
0x17BE	0xF7FFFFAD  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 47 :: 		
L_end_UART2_Write:
0x17C2	0xF8DDE000  LDR	LR, [SP, #0]
0x17C6	0xB001    ADD	SP, SP, #4
0x17C8	0x4770    BX	LR
0x17CA	0xBF00    NOP
0x17CC	0x44004000  	USART2_SR+0
; end of _UART2_Write
_UART3_Write:
;__Lib_UART_123_45.c, 49 :: 		
; _data start address is: 0 (R0)
0x1870	0xB081    SUB	SP, SP, #4
0x1872	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 50 :: 		
0x1876	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1878	0x4803    LDR	R0, [PC, #12]
0x187A	0xF7FFFF4F  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 51 :: 		
L_end_UART3_Write:
0x187E	0xF8DDE000  LDR	LR, [SP, #0]
0x1882	0xB001    ADD	SP, SP, #4
0x1884	0x4770    BX	LR
0x1886	0xBF00    NOP
0x1888	0x48004000  	USART3_SR+0
; end of _UART3_Write
_UART4_Write:
;__Lib_UART_123_45.c, 53 :: 		
; _data start address is: 0 (R0)
0x1854	0xB081    SUB	SP, SP, #4
0x1856	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 54 :: 		
0x185A	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x185C	0x4803    LDR	R0, [PC, #12]
0x185E	0xF7FFFF5D  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 55 :: 		
L_end_UART4_Write:
0x1862	0xF8DDE000  LDR	LR, [SP, #0]
0x1866	0xB001    ADD	SP, SP, #4
0x1868	0x4770    BX	LR
0x186A	0xBF00    NOP
0x186C	0x4C004000  	UART4_SR+0
; end of _UART4_Write
_UART5_Write:
;__Lib_UART_123_45.c, 57 :: 		
; _data start address is: 0 (R0)
0x1838	0xB081    SUB	SP, SP, #4
0x183A	0xF8CDE000  STR	LR, [SP, #0]
; _data end address is: 0 (R0)
; _data start address is: 0 (R0)
;__Lib_UART_123_45.c, 58 :: 		
0x183E	0xB281    UXTH	R1, R0
; _data end address is: 0 (R0)
0x1840	0x4803    LDR	R0, [PC, #12]
0x1842	0xF7FFFF6B  BL	__Lib_UART_123_45_UARTx_Write+0
;__Lib_UART_123_45.c, 59 :: 		
L_end_UART5_Write:
0x1846	0xF8DDE000  LDR	LR, [SP, #0]
0x184A	0xB001    ADD	SP, SP, #4
0x184C	0x4770    BX	LR
0x184E	0xBF00    NOP
0x1850	0x50004000  	UART5_SR+0
; end of _UART5_Write
_applicationInit:
;Click_IrThermo_3_STM.c, 42 :: 		void applicationInit()
0x2C20	0xB081    SUB	SP, SP, #4
0x2C22	0xF8CDE000  STR	LR, [SP, #0]
;Click_IrThermo_3_STM.c, 44 :: 		irthermo3_i2cDriverInit( (T_IRTHERMO3_P)&_MIKROBUS1_GPIO, (T_IRTHERMO3_P)&_MIKROBUS1_I2C, 0x3A );
0x2C26	0x223A    MOVS	R2, #58
0x2C28	0x490E    LDR	R1, [PC, #56]
0x2C2A	0x480F    LDR	R0, [PC, #60]
0x2C2C	0xF7FFFC92  BL	_irthermo3_i2cDriverInit+0
;Click_IrThermo_3_STM.c, 45 :: 		mikrobus_logWrite("--- Application init ---", _LOG_LINE);
0x2C30	0x480E    LDR	R0, [PC, #56]
0x2C32	0x2102    MOVS	R1, #2
0x2C34	0xF7FFFD6A  BL	_mikrobus_logWrite+0
;Click_IrThermo_3_STM.c, 46 :: 		irthermo3_init();
0x2C38	0xF7FFFC9E  BL	_irthermo3_init+0
;Click_IrThermo_3_STM.c, 47 :: 		Delay_ms( 500 );
0x2C3C	0xF648577F  MOVW	R7, #36223
0x2C40	0xF2C0075B  MOVT	R7, #91
0x2C44	0xBF00    NOP
0x2C46	0xBF00    NOP
L_applicationInit2:
0x2C48	0x1E7F    SUBS	R7, R7, #1
0x2C4A	0xD1FD    BNE	L_applicationInit2
0x2C4C	0xBF00    NOP
0x2C4E	0xBF00    NOP
0x2C50	0xBF00    NOP
;Click_IrThermo_3_STM.c, 48 :: 		mikrobus_logWrite("--- Start measurement ---", _LOG_LINE);
0x2C52	0x4807    LDR	R0, [PC, #28]
0x2C54	0x2102    MOVS	R1, #2
0x2C56	0xF7FFFD59  BL	_mikrobus_logWrite+0
;Click_IrThermo_3_STM.c, 49 :: 		}
L_end_applicationInit:
0x2C5A	0xF8DDE000  LDR	LR, [SP, #0]
0x2C5E	0xB001    ADD	SP, SP, #4
0x2C60	0x4770    BX	LR
0x2C62	0xBF00    NOP
0x2C64	0x30F00000  	__MIKROBUS1_I2C+0
0x2C68	0x301C0000  	__MIKROBUS1_GPIO+0
0x2C6C	0x00002000  	?lstr2_Click_IrThermo_3_STM+0
0x2C70	0x00192000  	?lstr3_Click_IrThermo_3_STM+0
; end of _applicationInit
_irthermo3_i2cDriverInit:
;__irthermo3_driver.c, 397 :: 		void irthermo3_i2cDriverInit(T_IRTHERMO3_P gpioObj, T_IRTHERMO3_P i2cObj, uint8_t slave)
; slave start address is: 8 (R2)
; i2cObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x2554	0xB081    SUB	SP, SP, #4
0x2556	0xF8CDE000  STR	LR, [SP, #0]
0x255A	0x4604    MOV	R4, R0
; slave end address is: 8 (R2)
; i2cObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 16 (R4)
; i2cObj start address is: 4 (R1)
; slave start address is: 8 (R2)
;__irthermo3_driver.c, 399 :: 		_slaveAddress = slave;
0x255C	0x4B05    LDR	R3, [PC, #20]
0x255E	0x701A    STRB	R2, [R3, #0]
; slave end address is: 8 (R2)
;__irthermo3_driver.c, 400 :: 		hal_i2cMap( (T_HAL_P)i2cObj );
0x2560	0x4608    MOV	R0, R1
; i2cObj end address is: 4 (R1)
0x2562	0xF7FFFE73  BL	__irthermo3_driver_hal_i2cMap+0
;__irthermo3_driver.c, 401 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x2566	0x4620    MOV	R0, R4
; gpioObj end address is: 16 (R4)
0x2568	0xF7FFFE6E  BL	__irthermo3_driver_hal_gpioMap+0
;__irthermo3_driver.c, 402 :: 		}
L_end_irthermo3_i2cDriverInit:
0x256C	0xF8DDE000  LDR	LR, [SP, #0]
0x2570	0xB001    ADD	SP, SP, #4
0x2572	0x4770    BX	LR
0x2574	0x00772000  	__irthermo3_driver__slaveAddress+0
; end of _irthermo3_i2cDriverInit
__irthermo3_driver_hal_i2cMap:
;__hal_stm32.c, 82 :: 		static void hal_i2cMap(T_HAL_P i2cObj)
; i2cObj start address is: 0 (R0)
; i2cObj end address is: 0 (R0)
; i2cObj start address is: 0 (R0)
;__hal_stm32.c, 86 :: 		fp_i2cStart    = tmp->i2cStart;
0x224C	0x6802    LDR	R2, [R0, #0]
0x224E	0x4906    LDR	R1, [PC, #24]
0x2250	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 87 :: 		fp_i2cWrite    = tmp->i2cWrite;
0x2252	0x1D01    ADDS	R1, R0, #4
0x2254	0x680A    LDR	R2, [R1, #0]
0x2256	0x4905    LDR	R1, [PC, #20]
0x2258	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 88 :: 		fp_i2cRead     = tmp->i2cRead;
0x225A	0xF2000108  ADDW	R1, R0, #8
; i2cObj end address is: 0 (R0)
0x225E	0x680A    LDR	R2, [R1, #0]
0x2260	0x4903    LDR	R1, [PC, #12]
0x2262	0x600A    STR	R2, [R1, #0]
;__hal_stm32.c, 89 :: 		}
L_end_hal_i2cMap:
0x2264	0x4770    BX	LR
0x2266	0xBF00    NOP
0x2268	0x00FC2000  	__irthermo3_driver_fp_i2cStart+0
0x226C	0x00E02000  	__irthermo3_driver_fp_i2cWrite+0
0x2270	0x00F42000  	__irthermo3_driver_fp_i2cRead+0
; end of __irthermo3_driver_hal_i2cMap
__irthermo3_driver_hal_gpioMap:
;__irthermo3_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
;__irthermo3_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x2248	0x4770    BX	LR
; end of __irthermo3_driver_hal_gpioMap
_irthermo3_init:
;__irthermo3_driver.c, 473 :: 		void irthermo3_init()
0x2578	0xB081    SUB	SP, SP, #4
0x257A	0xF8CDE000  STR	LR, [SP, #0]
;__irthermo3_driver.c, 478 :: 		_waitForEEPROM(750);
0x257E	0xF24020EE  MOVW	R0, #750
0x2582	0xF7FFFE77  BL	__irthermo3_driver__waitForEEPROM+0
;__irthermo3_driver.c, 479 :: 		irthermo3_setMode(0x02);
0x2586	0x2002    MOVS	R0, #2
0x2588	0xF7FFFE94  BL	_irthermo3_setMode+0
;__irthermo3_driver.c, 481 :: 		readData = irthermo_readData32(_IRTHERMO3_EEPROM_P_R);
0x258C	0xF242400C  MOVW	R0, #9228
0x2590	0xF7FFFD80  BL	_irthermo_readData32+0
;__irthermo3_driver.c, 482 :: 		P_R = readData * 0.00390625;
0x2594	0xF7FFFB3C  BL	__SignedIntegralToFloat+0
0x2598	0xF04F526E  MOV	R2, #998244352
0x259C	0xF7FFFCB4  BL	__Mul_FP+0
0x25A0	0x494A    LDR	R1, [PC, #296]
0x25A2	0x6008    STR	R0, [R1, #0]
;__irthermo3_driver.c, 483 :: 		readData = irthermo_readData32(_IRTHERMO3_EEPROM_P_G);
0x25A4	0xF242400E  MOVW	R0, #9230
0x25A8	0xF7FFFD74  BL	_irthermo_readData32+0
;__irthermo3_driver.c, 484 :: 		P_G = readData * 0.000000953;
0x25AC	0xF7FFFB30  BL	__SignedIntegralToFloat+0
0x25B0	0x4A47    LDR	R2, [PC, #284]
0x25B2	0xF7FFFCA9  BL	__Mul_FP+0
0x25B6	0x4947    LDR	R1, [PC, #284]
0x25B8	0x6008    STR	R0, [R1, #0]
;__irthermo3_driver.c, 485 :: 		readData = irthermo_readData32(_IRTHERMO3_EEPROM_P_T);
0x25BA	0xF2424010  MOVW	R0, #9232
0x25BE	0xF7FFFD69  BL	_irthermo_readData32+0
;__irthermo3_driver.c, 486 :: 		P_T = readData * 5.6843418860808015E-14;
0x25C2	0xF7FFFB25  BL	__SignedIntegralToFloat+0
0x25C6	0xF04F5226  MOV	R2, #696254464
0x25CA	0xF7FFFC9D  BL	__Mul_FP+0
0x25CE	0x4942    LDR	R1, [PC, #264]
0x25D0	0x6008    STR	R0, [R1, #0]
;__irthermo3_driver.c, 487 :: 		readData = irthermo_readData32(_IRTHERMO3_EEPROM_P_O);
0x25D2	0xF2424012  MOVW	R0, #9234
0x25D6	0xF7FFFD5D  BL	_irthermo_readData32+0
;__irthermo3_driver.c, 488 :: 		P_O = readData * 0.00390625;
0x25DA	0xF7FFFB19  BL	__SignedIntegralToFloat+0
0x25DE	0xF04F526E  MOV	R2, #998244352
0x25E2	0xF7FFFC91  BL	__Mul_FP+0
0x25E6	0x493D    LDR	R1, [PC, #244]
0x25E8	0x6008    STR	R0, [R1, #0]
;__irthermo3_driver.c, 489 :: 		readData = irthermo_readData32(_IRTHERMO3_EEPROM_Ea);
0x25EA	0xF2424024  MOVW	R0, #9252
0x25EE	0xF7FFFD51  BL	_irthermo_readData32+0
;__irthermo3_driver.c, 490 :: 		Ea = readData * 0.00001525;
0x25F2	0xF7FFFB0D  BL	__SignedIntegralToFloat+0
0x25F6	0x4A3A    LDR	R2, [PC, #232]
0x25F8	0xF7FFFC86  BL	__Mul_FP+0
0x25FC	0x4939    LDR	R1, [PC, #228]
0x25FE	0x6008    STR	R0, [R1, #0]
;__irthermo3_driver.c, 491 :: 		readData = irthermo_readData32(_IRTHERMO3_EEPROM_Eb);
0x2600	0xF2424026  MOVW	R0, #9254
0x2604	0xF7FFFD46  BL	_irthermo_readData32+0
;__irthermo3_driver.c, 492 :: 		Eb = readData * 0.00390625;
0x2608	0xF7FFFB02  BL	__SignedIntegralToFloat+0
0x260C	0xF04F526E  MOV	R2, #998244352
0x2610	0xF7FFFC7A  BL	__Mul_FP+0
0x2614	0x4934    LDR	R1, [PC, #208]
0x2616	0x6008    STR	R0, [R1, #0]
;__irthermo3_driver.c, 493 :: 		readData = irthermo_readData32(_IRTHERMO3_EEPROM_Fa);
0x2618	0xF2424028  MOVW	R0, #9256
0x261C	0xF7FFFD3A  BL	_irthermo_readData32+0
;__irthermo3_driver.c, 494 :: 		Fa = readData * 1.4210854715202004E-14;
0x2620	0xF7FFFAF6  BL	__SignedIntegralToFloat+0
0x2624	0xF04F5222  MOV	R2, #679477248
0x2628	0xF7FFFC6E  BL	__Mul_FP+0
0x262C	0x492F    LDR	R1, [PC, #188]
0x262E	0x6008    STR	R0, [R1, #0]
;__irthermo3_driver.c, 495 :: 		readData = irthermo_readData32(_IRTHERMO3_EEPROM_Fb);
0x2630	0xF242402A  MOVW	R0, #9258
0x2634	0xF7FFFD2E  BL	_irthermo_readData32+0
;__irthermo3_driver.c, 496 :: 		_Fb = readData * 1.4551915228366852E-11;
0x2638	0xF7FFFAEA  BL	__SignedIntegralToFloat+0
0x263C	0xF04F5236  MOV	R2, #763363328
0x2640	0xF7FFFC62  BL	__Mul_FP+0
0x2644	0x492A    LDR	R1, [PC, #168]
0x2646	0x6008    STR	R0, [R1, #0]
;__irthermo3_driver.c, 497 :: 		readData = irthermo_readData32(_IRTHERMO3_EEPROM_Ga);
0x2648	0xF242402C  MOVW	R0, #9260
0x264C	0xF7FFFD22  BL	_irthermo_readData32+0
;__irthermo3_driver.c, 498 :: 		Ga = readData * 1.4551915228366852E-11;
0x2650	0xF7FFFADE  BL	__SignedIntegralToFloat+0
0x2654	0xF04F5236  MOV	R2, #763363328
0x2658	0xF7FFFC56  BL	__Mul_FP+0
0x265C	0x4925    LDR	R1, [PC, #148]
0x265E	0x6008    STR	R0, [R1, #0]
;__irthermo3_driver.c, 499 :: 		readData16 = irthermo_readData16(_IRTHERMO3_EEPROM_Gb);
0x2660	0xF242402E  MOVW	R0, #9262
0x2664	0xF7FEFDAE  BL	_irthermo_readData16+0
;__irthermo3_driver.c, 500 :: 		Gb = readData16 * 0.0009765625;
0x2668	0xF7FFFAD2  BL	__SignedIntegralToFloat+0
0x266C	0xF04F526A  MOV	R2, #981467136
0x2670	0xF7FFFC4A  BL	__Mul_FP+0
0x2674	0x4920    LDR	R1, [PC, #128]
0x2676	0x6008    STR	R0, [R1, #0]
;__irthermo3_driver.c, 501 :: 		readData16 = irthermo_readData16(_IRTHERMO3_EEPROM_Ka);
0x2678	0xF242402F  MOVW	R0, #9263
0x267C	0xF7FEFDA2  BL	_irthermo_readData16+0
;__irthermo3_driver.c, 502 :: 		Ka = readData16 * 0.0009765625;
0x2680	0xF7FFFAC6  BL	__SignedIntegralToFloat+0
0x2684	0xF04F526A  MOV	R2, #981467136
0x2688	0xF7FFFC3E  BL	__Mul_FP+0
0x268C	0x491B    LDR	R1, [PC, #108]
0x268E	0x6008    STR	R0, [R1, #0]
;__irthermo3_driver.c, 503 :: 		readData16 = irthermo_readData16(_IRTHERMO3_EEPROM_Ha);
0x2690	0xF2424081  MOVW	R0, #9345
0x2694	0xF7FEFD96  BL	_irthermo_readData16+0
;__irthermo3_driver.c, 504 :: 		_Ha = readData16 * 0.000061035;
0x2698	0xF7FFFABA  BL	__SignedIntegralToFloat+0
0x269C	0x4A18    LDR	R2, [PC, #96]
0x269E	0xF7FFFC33  BL	__Mul_FP+0
0x26A2	0x4918    LDR	R1, [PC, #96]
0x26A4	0x6008    STR	R0, [R1, #0]
;__irthermo3_driver.c, 505 :: 		readData16 = irthermo_readData16(_IRTHERMO3_EEPROM_Hb);
0x26A6	0xF2424082  MOVW	R0, #9346
0x26AA	0xF7FEFD8B  BL	_irthermo_readData16+0
;__irthermo3_driver.c, 506 :: 		Hb = readData16 * 0.000061035;
0x26AE	0xF7FFFAAF  BL	__SignedIntegralToFloat+0
0x26B2	0x4A13    LDR	R2, [PC, #76]
0x26B4	0xF7FFFC28  BL	__Mul_FP+0
0x26B8	0x4913    LDR	R1, [PC, #76]
0x26BA	0x6008    STR	R0, [R1, #0]
;__irthermo3_driver.c, 508 :: 		irthermo3_setMode(0x06);
0x26BC	0x2006    MOVS	R0, #6
0x26BE	0xF7FFFDF9  BL	_irthermo3_setMode+0
;__irthermo3_driver.c, 509 :: 		}
L_end_irthermo3_init:
0x26C2	0xF8DDE000  LDR	LR, [SP, #0]
0x26C6	0xB001    ADD	SP, SP, #4
0x26C8	0x4770    BX	LR
0x26CA	0xBF00    NOP
0x26CC	0x00E82000  	__irthermo3_driver_P_R+0
0x26D0	0xD1A9357F  	#897569193
0x26D4	0x00EC2000  	__irthermo3_driver_P_G+0
0x26D8	0x00F02000  	__irthermo3_driver_P_T+0
0x26DC	0x00E42000  	__irthermo3_driver_P_O+0
0x26E0	0xDA40377F  	#931125824
0x26E4	0x00CC2000  	__irthermo3_driver_Ea+0
0x26E8	0x00C82000  	__irthermo3_driver_Eb+0
0x26EC	0x00D02000  	__irthermo3_driver_Fa+0
0x26F0	0x00D82000  	__irthermo3_driver__Fb+0
0x26F4	0x00D42000  	__irthermo3_driver_Ga+0
0x26F8	0x00C02000  	__irthermo3_driver_Gb+0
0x26FC	0x00C42000  	__irthermo3_driver_Ka+0
0x2700	0xFFD5387F  	#947912661
0x2704	0x00F82000  	__irthermo3_driver__Ha+0
0x2708	0x00DC2000  	__irthermo3_driver_Hb+0
; end of _irthermo3_init
__irthermo3_driver__waitForEEPROM:
;__irthermo3_driver.c, 180 :: 		static void _waitForEEPROM(uint16_t timeout_ms)
0x2274	0xB083    SUB	SP, SP, #12
0x2276	0xF8CDE000  STR	LR, [SP, #0]
0x227A	0xF8AD0008  STRH	R0, [SP, #8]
;__irthermo3_driver.c, 182 :: 		uint16_t counter = 0;
0x227E	0xF2400100  MOVW	R1, #0
0x2282	0xF8AD1004  STRH	R1, [SP, #4]
;__irthermo3_driver.c, 183 :: 		while(_eepromBusy() == 1)
L___irthermo3_driver__waitForEEPROM3:
0x2286	0xF7FFFA89  BL	__irthermo3_driver__eepromBusy+0
0x228A	0x2801    CMP	R0, #1
0x228C	0xD10D    BNE	L___irthermo3_driver__waitForEEPROM4
;__irthermo3_driver.c, 185 :: 		Delay_1ms();
0x228E	0xF7FFFA9F  BL	_Delay_1ms+0
;__irthermo3_driver.c, 186 :: 		counter++;
0x2292	0xF8BD1004  LDRH	R1, [SP, #4]
0x2296	0x1C4A    ADDS	R2, R1, #1
0x2298	0xB292    UXTH	R2, R2
0x229A	0xF8AD2004  STRH	R2, [SP, #4]
;__irthermo3_driver.c, 187 :: 		if(counter > timeout_ms)
0x229E	0xF8BD1008  LDRH	R1, [SP, #8]
0x22A2	0x428A    CMP	R2, R1
0x22A4	0xD900    BLS	L___irthermo3_driver__waitForEEPROM5
;__irthermo3_driver.c, 189 :: 		return;
0x22A6	0xE000    B	L_end__waitForEEPROM
;__irthermo3_driver.c, 190 :: 		}
L___irthermo3_driver__waitForEEPROM5:
;__irthermo3_driver.c, 191 :: 		}
0x22A8	0xE7ED    B	L___irthermo3_driver__waitForEEPROM3
L___irthermo3_driver__waitForEEPROM4:
;__irthermo3_driver.c, 192 :: 		}
L_end__waitForEEPROM:
0x22AA	0xF8DDE000  LDR	LR, [SP, #0]
0x22AE	0xB003    ADD	SP, SP, #12
0x22B0	0x4770    BX	LR
; end of __irthermo3_driver__waitForEEPROM
__irthermo3_driver__eepromBusy:
;__irthermo3_driver.c, 175 :: 		static uint8_t _eepromBusy(){
0x179C	0xB081    SUB	SP, SP, #4
0x179E	0xF8CDE000  STR	LR, [SP, #0]
;__irthermo3_driver.c, 176 :: 		uint8_t retValue = (_getStatus() & (uint16_t)(0x0001 << 9));
0x17A2	0xF7FFFFCB  BL	__irthermo3_driver__getStatus+0
0x17A6	0xF4007000  AND	R0, R0, #512
;__irthermo3_driver.c, 177 :: 		return retValue;
0x17AA	0xB2C0    UXTB	R0, R0
;__irthermo3_driver.c, 178 :: 		}
L_end__eepromBusy:
0x17AC	0xF8DDE000  LDR	LR, [SP, #0]
0x17B0	0xB001    ADD	SP, SP, #4
0x17B2	0x4770    BX	LR
; end of __irthermo3_driver__eepromBusy
__irthermo3_driver__getStatus:
;__irthermo3_driver.c, 110 :: 		static uint16_t _getStatus()
0x173C	0xB081    SUB	SP, SP, #4
0x173E	0xF8CDE000  STR	LR, [SP, #0]
;__irthermo3_driver.c, 112 :: 		return irthermo_readData16(_IRTHERMO3_REG_STATUS);
0x1742	0xF64370FF  MOVW	R0, #16383
0x1746	0xF7FFFD3D  BL	_irthermo_readData16+0
0x174A	0xB280    UXTH	R0, R0
;__irthermo3_driver.c, 113 :: 		}
L_end__getStatus:
0x174C	0xF8DDE000  LDR	LR, [SP, #0]
0x1750	0xB001    ADD	SP, SP, #4
0x1752	0x4770    BX	LR
; end of __irthermo3_driver__getStatus
_irthermo_readData16:
;__irthermo3_driver.c, 416 :: 		int16_t irthermo_readData16(uint16_t addr)
; addr start address is: 0 (R0)
0x11C4	0xB082    SUB	SP, SP, #8
0x11C6	0xF8CDE000  STR	LR, [SP, #0]
; addr end address is: 0 (R0)
; addr start address is: 0 (R0)
;__irthermo3_driver.c, 420 :: 		int16_t retVal = 0;
;__irthermo3_driver.c, 422 :: 		writeReg[ 0 ] = (addr & 0xFF00) >> 8;
0x11CA	0xAA01    ADD	R2, SP, #4
0x11CC	0xF400417F  AND	R1, R0, #65280
0x11D0	0xB289    UXTH	R1, R1
0x11D2	0x0A09    LSRS	R1, R1, #8
0x11D4	0x7011    STRB	R1, [R2, #0]
;__irthermo3_driver.c, 423 :: 		writeReg[ 1 ] = (addr & 0x00FF);
0x11D6	0x1C52    ADDS	R2, R2, #1
0x11D8	0xF00001FF  AND	R1, R0, #255
; addr end address is: 0 (R0)
0x11DC	0x7011    STRB	R1, [R2, #0]
;__irthermo3_driver.c, 425 :: 		hal_i2cStart();
0x11DE	0xF7FFFEFF  BL	__irthermo3_driver_hal_i2cStart+0
;__irthermo3_driver.c, 426 :: 		hal_i2cWrite(_slaveAddress, writeReg, 2, END_MODE_RESTART);
0x11E2	0xAA01    ADD	R2, SP, #4
0x11E4	0x4910    LDR	R1, [PC, #64]
0x11E6	0x7809    LDRB	R1, [R1, #0]
0x11E8	0x2300    MOVS	R3, #0
0x11EA	0xB2C8    UXTB	R0, R1
0x11EC	0x4611    MOV	R1, R2
0x11EE	0x2202    MOVS	R2, #2
0x11F0	0xF7FFFE84  BL	__irthermo3_driver_hal_i2cWrite+0
;__irthermo3_driver.c, 427 :: 		hal_i2cRead(_slaveAddress, readReg, 2, END_MODE_STOP);
0x11F4	0xF10D0206  ADD	R2, SP, #6
0x11F8	0x490B    LDR	R1, [PC, #44]
0x11FA	0x7809    LDRB	R1, [R1, #0]
0x11FC	0x2301    MOVS	R3, #1
0x11FE	0xB2C8    UXTB	R0, R1
0x1200	0x4611    MOV	R1, R2
0x1202	0x2202    MOVS	R2, #2
0x1204	0xF7FFFE8E  BL	__irthermo3_driver_hal_i2cRead+0
;__irthermo3_driver.c, 429 :: 		retVal = readReg[ 0 ];
0x1208	0xF10D0306  ADD	R3, SP, #6
0x120C	0x7819    LDRB	R1, [R3, #0]
; retVal start address is: 0 (R0)
0x120E	0xB2C8    UXTB	R0, R1
;__irthermo3_driver.c, 430 :: 		retVal <<= 8;
0x1210	0x0202    LSLS	R2, R0, #8
0x1212	0xB212    SXTH	R2, R2
; retVal end address is: 0 (R0)
;__irthermo3_driver.c, 431 :: 		retVal |= readReg[ 1 ];
0x1214	0x1C59    ADDS	R1, R3, #1
0x1216	0x7809    LDRB	R1, [R1, #0]
0x1218	0xEA420101  ORR	R1, R2, R1, LSL #0
;__irthermo3_driver.c, 433 :: 		return retVal;
0x121C	0xB208    SXTH	R0, R1
;__irthermo3_driver.c, 434 :: 		}
L_end_irthermo_readData16:
0x121E	0xF8DDE000  LDR	LR, [SP, #0]
0x1222	0xB002    ADD	SP, SP, #8
0x1224	0x4770    BX	LR
0x1226	0xBF00    NOP
0x1228	0x00772000  	__irthermo3_driver__slaveAddress+0
; end of _irthermo_readData16
__irthermo3_driver_hal_i2cStart:
;__hal_stm32.c, 91 :: 		static int hal_i2cStart()
0x0FE0	0xB082    SUB	SP, SP, #8
0x0FE2	0xF8CDE000  STR	LR, [SP, #0]
;__hal_stm32.c, 93 :: 		int res = 0;
