;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 10:33:49 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0xB0000	0xFFFC2000  	536936444
0xB19B0	0xF7FFFBDE  BL	_Delay_1ms+0
;__irthermo3_driver.c, 192 :: 		counter++;
0xB19B4	0xF8BD1004  LDRH	R1, [SP, #4]
0xB19B8	0x1C4A    ADDS	R2, R1, #1
0xB19BA	0xB292    UXTH	R2, R2
0xB19BC	0xF8AD2004  STRH	R2, [SP, #4]
;__irthermo3_driver.c, 193 :: 		if(counter > timeout_ms){
0xB19C0	0xF8BD1008  LDRH	R1, [SP, #8]
0xB19C4	0x428A    CMP	R2, R1
0xB19C6	0xD900    BLS	L_waitForEEPROM5
;__irthermo3_driver.c, 194 :: 		return;
0xB19C8	0xE000    B	L_end_waitForEEPROM
;__irthermo3_driver.c, 195 :: 		}
L_waitForEEPROM5:
;__irthermo3_driver.c, 196 :: 		}
0xB19CA	0xE7EE    B	L_waitForEEPROM3
L_waitForEEPROM4:
;__irthermo3_driver.c, 197 :: 		}
L_end_waitForEEPROM:
0xB19CC	0xF8DDE000  LDR	LR, [SP, #0]
0xB19D0	0xB003    ADD	SP, SP, #12
0xB19D2	0x4770    BX	LR
; end of _waitForEEPROM
_eepromBusy:
;__irthermo3_driver.c, 183 :: 		uint8_t eepromBusy(){
0xB10F0	0xB081    SUB	SP, SP, #4
0xB10F2	0xF8CDE000  STR	LR, [SP, #0]
;__irthermo3_driver.c, 184 :: 		uint8_t retValue = (getStatus() & (uint16_t)(0x0001 << BIT_EEPROM_BUSY));
0xB10F6	0xF7FFFF35  BL	_getStatus+0
0xB10FA	0xF4007000  AND	R0, R0, #512
;__irthermo3_driver.c, 185 :: 		return retValue;
0xB10FE	0xB2C0    UXTB	R0, R0
;__irthermo3_driver.c, 186 :: 		}
L_end_eepromBusy:
0xB1100	0xF8DDE000  LDR	LR, [SP, #0]
0xB1104	0xB001    ADD	SP, SP, #4
0xB1106	0x4770    BX	LR
; end of _eepromBusy
_getStatus:
;__irthermo3_driver.c, 128 :: 		uint16_t getStatus(){
0xB0F64	0xB081    SUB	SP, SP, #4
0xB0F66	0xF8CDE000  STR	LR, [SP, #0]
;__irthermo3_driver.c, 129 :: 		return readEEPROM16(REG_STATUS);
0xB0F6A	0xF64370FF  MOVW	R0, #16383
0xB0F6E	0xF7FFFF1D  BL	_readEEPROM16+0
;__irthermo3_driver.c, 130 :: 		}
L_end_getStatus:
0xB0F72	0xF8DDE000  LDR	LR, [SP, #0]
0xB0F76	0xB001    ADD	SP, SP, #4
0xB0F78	0x4770    BX	LR
; end of _getStatus
_readEEPROM16:
;__irthermo3_driver.c, 200 :: 		uint16_t readEEPROM16(uint16_t adr){
; adr start address is: 0 (R0)
0xB0DAC	0xB082    SUB	SP, SP, #8
0xB0DAE	0xF8CDE000  STR	LR, [SP, #0]
; adr end address is: 0 (R0)
; adr start address is: 0 (R0)
;__irthermo3_driver.c, 203 :: 		uint16_t retVal = 0;
;__irthermo3_driver.c, 204 :: 		adress[0] = (adr & 0xFF00) >> 8;
0xB0DB2	0xAA01    ADD	R2, SP, #4
0xB0DB4	0xF400417F  AND	R1, R0, #65280
0xB0DB8	0xB289    UXTH	R1, R1
0xB0DBA	0x0A09    LSRS	R1, R1, #8
0xB0DBC	0x7011    STRB	R1, [R2, #0]
;__irthermo3_driver.c, 205 :: 		adress[1] = (adr & 0x00FF);
0xB0DBE	0x1C52    ADDS	R2, R2, #1
0xB0DC0	0xF00001FF  AND	R1, R0, #255
; adr end address is: 0 (R0)
0xB0DC4	0x7011    STRB	R1, [R2, #0]
;__irthermo3_driver.c, 206 :: 		hal_i2cStart();
0xB0DC6	0xF7FFFED7  BL	__irthermo3_driver_hal_i2cStart+0
;__irthermo3_driver.c, 207 :: 		hal_i2cWrite(_slaveAddress,adress,2,END_MODE_RESTART);
0xB0DCA	0xAA01    ADD	R2, SP, #4
0xB0DCC	0x4910    LDR	R1, [PC, #64]
0xB0DCE	0x7809    LDRB	R1, [R1, #0]
0xB0DD0	0x2300    MOVS	R3, #0
0xB0DD2	0xB2C8    UXTB	R0, R1
0xB0DD4	0x4611    MOV	R1, R2
0xB0DD6	0x2202    MOVS	R2, #2
0xB0DD8	0xF7FFFEBA  BL	__irthermo3_driver_hal_i2cWrite+0
;__irthermo3_driver.c, 208 :: 		hal_i2cRead(_slaveAddress,tmp,2,END_MODE_STOP);
0xB0DDC	0xF10D0206  ADD	R2, SP, #6
0xB0DE0	0x490B    LDR	R1, [PC, #44]
0xB0DE2	0x7809    LDRB	R1, [R1, #0]
0xB0DE4	0x2301    MOVS	R3, #1
0xB0DE6	0xB2C8    UXTB	R0, R1
0xB0DE8	0x4611    MOV	R1, R2
0xB0DEA	0x2202    MOVS	R2, #2
0xB0DEC	0xF7FFFE9E  BL	__irthermo3_driver_hal_i2cRead+0
;__irthermo3_driver.c, 209 :: 		retVal = tmp[0];
0xB0DF0	0xF10D0306  ADD	R3, SP, #6
0xB0DF4	0x7819    LDRB	R1, [R3, #0]
; retVal start address is: 0 (R0)
0xB0DF6	0xB2C8    UXTB	R0, R1
;__irthermo3_driver.c, 210 :: 		retVal <<= 8;
0xB0DF8	0x0202    LSLS	R2, R0, #8
0xB0DFA	0xB292    UXTH	R2, R2
; retVal end address is: 0 (R0)
;__irthermo3_driver.c, 211 :: 		retVal |= tmp[1];
0xB0DFC	0x1C59    ADDS	R1, R3, #1
0xB0DFE	0x7809    LDRB	R1, [R1, #0]
0xB0E00	0xEA420101  ORR	R1, R2, R1, LSL #0
;__irthermo3_driver.c, 212 :: 		return retVal;
0xB0E04	0xB288    UXTH	R0, R1
;__irthermo3_driver.c, 213 :: 		}
L_end_readEEPROM16:
0xB0E06	0xF8DDE000  LDR	LR, [SP, #0]
0xB0E0A	0xB002    ADD	SP, SP, #8
0xB0E0C	0x4770    BX	LR
0xB0E0E	0xBF00    NOP
0xB0E10	0x001A2000  	__irthermo3_driver__slaveAddress+0
; end of _readEEPROM16
__irthermo3_driver_hal_i2cStart:
;__hal_cec.c, 91 :: 		static int hal_i2cStart()
0xB0B78	0xB082    SUB	SP, SP, #8
0xB0B7A	0xF8CDE000  STR	LR, [SP, #0]
;__hal_cec.c, 93 :: 		int res = 0;
0xB0B7E	0xF2400400  MOVW	R4, #0
0xB0B82	0xF8AD4004  STRH	R4, [SP, #4]
;__hal_cec.c, 94 :: 		res |= fp_i2cStart();
0xB0B86	0x4C06    LDR	R4, [PC, #24]
0xB0B88	0x6824    LDR	R4, [R4, #0]
0xB0B8A	0x47A0    BLX	R4
0xB0B8C	0xF9BD1004  LDRSH	R1, [SP, #4]
0xB0B90	0xEA410000  ORR	R0, R1, R0, LSL #0
;__hal_cec.c, 95 :: 		return res;
0xB0B94	0xB200    SXTH	R0, R0
;__hal_cec.c, 96 :: 		}
L_end_hal_i2cStart:
0xB0B96	0xF8DDE000  LDR	LR, [SP, #0]
0xB0B9A	0xB002    ADD	SP, SP, #8
0xB0B9C	0x4770    BX	LR
0xB0B9E	0xBF00    NOP
0xB0BA0	0x00602000  	__irthermo3_driver_fp_i2cStart+0
; end of __irthermo3_driver_hal_i2cStart
_I2C0_Start:
;__Lib_I2C_1702.c, 212 :: 		
0xB0B10	0xB081    SUB	SP, SP, #4
0xB0B12	0xF8CDE000  STR	LR, [SP, #0]
;__Lib_I2C_1702.c, 213 :: 		
0xB0B16	0x4804    LDR	R0, [PC, #16]
0xB0B18	0x6800    LDR	R0, [R0, #0]
0xB0B1A	0xF7FFFDAF  BL	__Lib_I2C_1702_I2Cx_Start+0
;__Lib_I2C_1702.c, 214 :: 		
0xB0B1E	0x2000    MOVS	R0, #0
;__Lib_I2C_1702.c, 215 :: 		
L_end_I2C0_Start:
0xB0B20	0xF8DDE000  LDR	LR, [SP, #0]
0xB0B24	0xB001    ADD	SP, SP, #4
0xB0B26	0x4770    BX	LR
0xB0B28	0x00282000  	__Lib_I2C_1702__I2C_BASEADDR0+0
; end of _I2C0_Start
__Lib_I2C_1702_I2Cx_Start:
;__Lib_I2C_1702.c, 178 :: 		
; I2C_BASE start address is: 0 (R0)
0xB067C	0xB081    SUB	SP, SP, #4
0xB067E	0xF8CDE000  STR	LR, [SP, #0]
; I2C_BASE end address is: 0 (R0)
; I2C_BASE start address is: 0 (R0)
;__Lib_I2C_1702.c, 179 :: 		
; timeout start address is: 8 (R2)
0xB0682	0xF04F0200  MOV	R2, #0
;__Lib_I2C_1702.c, 182 :: 		
0xB0686	0x4924    LDR	R1, [PC, #144]
0xB0688	0x6809    LDR	R1, [R1, #0]
0xB068A	0x4288    CMP	R0, R1
0xB068C	0xD107    BNE	L___Lib_I2C_1702_I2Cx_Start29
; timeout end address is: 8 (R2)
;__Lib_I2C_1702.c, 183 :: 		
0xB068E	0x4923    LDR	R1, [PC, #140]
; timeout start address is: 12 (R3)
0xB0690	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_1702.c, 184 :: 		
0xB0692	0x4923    LDR	R1, [PC, #140]
0xB0694	0x680A    LDR	R2, [R1, #0]
0xB0696	0x4923    LDR	R1, [PC, #140]
0xB0698	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_1702.c, 185 :: 		
0xB069A	0x461A    MOV	R2, R3
; timeout end address is: 12 (R3)
0xB069C	0xE025    B	L___Lib_I2C_1702_I2Cx_Start30
L___Lib_I2C_1702_I2Cx_Start29:
;__Lib_I2C_1702.c, 186 :: 		
; timeout start address is: 8 (R2)
0xB069E	0x4922    LDR	R1, [PC, #136]
0xB06A0	0x6809    LDR	R1, [R1, #0]
0xB06A2	0x4288    CMP	R0, R1
0xB06A4	0xD107    BNE	L___Lib_I2C_1702_I2Cx_Start31
; timeout end address is: 8 (R2)
;__Lib_I2C_1702.c, 187 :: 		
0xB06A6	0x4921    LDR	R1, [PC, #132]
; timeout start address is: 12 (R3)
0xB06A8	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_1702.c, 188 :: 		
0xB06AA	0x4921    LDR	R1, [PC, #132]
0xB06AC	0x680A    LDR	R2, [R1, #0]
0xB06AE	0x491D    LDR	R1, [PC, #116]
0xB06B0	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_1702.c, 189 :: 		
0xB06B2	0x461A    MOV	R2, R3
; timeout end address is: 12 (R3)
0xB06B4	0xE019    B	L___Lib_I2C_1702_I2Cx_Start32
L___Lib_I2C_1702_I2Cx_Start31:
;__Lib_I2C_1702.c, 190 :: 		
; timeout start address is: 8 (R2)
0xB06B6	0x491F    LDR	R1, [PC, #124]
0xB06B8	0x6809    LDR	R1, [R1, #0]
0xB06BA	0x4288    CMP	R0, R1
0xB06BC	0xD107    BNE	L___Lib_I2C_1702_I2Cx_Start33
; timeout end address is: 8 (R2)
;__Lib_I2C_1702.c, 191 :: 		
0xB06BE	0x491E    LDR	R1, [PC, #120]
; timeout start address is: 12 (R3)
0xB06C0	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_1702.c, 192 :: 		
0xB06C2	0x491E    LDR	R1, [PC, #120]
0xB06C4	0x680A    LDR	R2, [R1, #0]
0xB06C6	0x4917    LDR	R1, [PC, #92]
0xB06C8	0x600A    STR	R2, [R1, #0]
;__Lib_I2C_1702.c, 193 :: 		
0xB06CA	0x4619    MOV	R1, R3
; timeout end address is: 12 (R3)
0xB06CC	0xE00C    B	L___Lib_I2C_1702_I2Cx_Start34
L___Lib_I2C_1702_I2Cx_Start33:
;__Lib_I2C_1702.c, 194 :: 		
; timeout start address is: 8 (R2)
0xB06CE	0x491C    LDR	R1, [PC, #112]
0xB06D0	0x6809    LDR	R1, [R1, #0]
0xB06D2	0x4288    CMP	R0, R1
0xB06D4	0xD107    BNE	L___Lib_I2C_1702_I2Cx_Start76
; timeout end address is: 8 (R2)
;__Lib_I2C_1702.c, 195 :: 		
0xB06D6	0x491B    LDR	R1, [PC, #108]
; timeout start address is: 12 (R3)
0xB06D8	0x680B    LDR	R3, [R1, #0]
;__Lib_I2C_1702.c, 196 :: 		
0xB06DA	0x491B    LDR	R1, [PC, #108]
0xB06DC	0x680A    LDR	R2, [R1, #0]
0xB06DE	0x4911    LDR	R1, [PC, #68]
0xB06E0	0x600A    STR	R2, [R1, #0]
; timeout end address is: 12 (R3)
0xB06E2	0x4619    MOV	R1, R3
;__Lib_I2C_1702.c, 197 :: 		
0xB06E4	0xE000    B	L___Lib_I2C_1702_I2Cx_Start35
L___Lib_I2C_1702_I2Cx_Start76:
;__Lib_I2C_1702.c, 194 :: 		
0xB06E6	0x4611    MOV	R1, R2
;__Lib_I2C_1702.c, 197 :: 		
L___Lib_I2C_1702_I2Cx_Start35:
; timeout start address is: 4 (R1)
; timeout end address is: 4 (R1)
L___Lib_I2C_1702_I2Cx_Start34:
; timeout start address is: 4 (R1)
0xB06E8	0x460A    MOV	R2, R1
; timeout end address is: 4 (R1)
L___Lib_I2C_1702_I2Cx_Start32:
; timeout start address is: 8 (R2)
; timeout end address is: 8 (R2)
L___Lib_I2C_1702_I2Cx_Start30:
;__Lib_I2C_1702.c, 199 :: 		
; timeout start address is: 8 (R2)
0xB06EA	0x4918    LDR	R1, [PC, #96]
0xB06EC	0x600A    STR	R2, [R1, #0]
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 8 (R2)
;__Lib_I2C_1702.c, 201 :: 		
L___Lib_I2C_1702_I2Cx_Start36:
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 0 (R0)
0xB06EE	0x7801    LDRB	R1, [R0, #0]
0xB06F0	0xF0010101  AND	R1, R1, #1
0xB06F4	0xB2C9    UXTB	R1, R1
0xB06F6	0xB959    CBNZ	R1, L___Lib_I2C_1702_I2Cx_Start37
;__Lib_I2C_1702.c, 202 :: 		
0xB06F8	0x4914    LDR	R1, [PC, #80]
0xB06FA	0x6809    LDR	R1, [R1, #0]
0xB06FC	0xB139    CBZ	R1, L___Lib_I2C_1702_I2Cx_Start77
;__Lib_I2C_1702.c, 203 :: 		
0xB06FE	0xB922    CBNZ	R2, L___Lib_I2C_1702_I2Cx_Start39
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 8 (R2)
;__Lib_I2C_1702.c, 204 :: 		
0xB0700	0x2005    MOVS	R0, #5
0xB0702	0x4C08    LDR	R4, [PC, #32]
0xB0704	0x6824    LDR	R4, [R4, #0]
0xB0706	0x47A0    BLX	R4
;__Lib_I2C_1702.c, 205 :: 		
0xB0708	0xE002    B	L_end_I2Cx_Start
;__Lib_I2C_1702.c, 206 :: 		
L___Lib_I2C_1702_I2Cx_Start39:
;__Lib_I2C_1702.c, 207 :: 		
; timeout start address is: 8 (R2)
; I2C_BASE start address is: 0 (R0)
0xB070A	0x1E52    SUBS	R2, R2, #1
; timeout end address is: 8 (R2)
;__Lib_I2C_1702.c, 208 :: 		
0xB070C	0xE7FF    B	L___Lib_I2C_1702_I2Cx_Start38
L___Lib_I2C_1702_I2Cx_Start77:
;__Lib_I2C_1702.c, 202 :: 		
;__Lib_I2C_1702.c, 208 :: 		
L___Lib_I2C_1702_I2Cx_Start38:
;__Lib_I2C_1702.c, 209 :: 		
; timeout start address is: 8 (R2)
; I2C_BASE end address is: 0 (R0)
; timeout end address is: 8 (R2)
0xB070E	0xE7EE    B	L___Lib_I2C_1702_I2Cx_Start36
L___Lib_I2C_1702_I2Cx_Start37:
;__Lib_I2C_1702.c, 210 :: 		
L_end_I2Cx_Start:
0xB0710	0xF8DDE000  LDR	LR, [SP, #0]
0xB0714	0xB001    ADD	SP, SP, #4
0xB0716	0x4770    BX	LR
0xB0718	0x00282000  	__Lib_I2C_1702__I2C_BASEADDR0+0
0xB071C	0x002C2000  	__Lib_I2C_1702__I2C0_TIMEOUT+0
0xB0720	0x00882000  	_I2C0_Timeout_Ptr+0
0xB0724	0x00842000  	_I2Cx_Timeout_Ptr+0
0xB0728	0x001C2000  	__Lib_I2C_1702__I2C_BASEADDR1+0
0xB072C	0x00302000  	__Lib_I2C_1702__I2C1_TIMEOUT+0
0xB0730	0x008C2000  	_I2C1_Timeout_Ptr+0
0xB0734	0x00242000  	__Lib_I2C_1702__I2C_BASEADDR2+0
0xB0738	0x00342000  	__Lib_I2C_1702__I2C2_TIMEOUT+0
0xB073C	0x00902000  	_I2C2_Timeout_Ptr+0
0xB0740	0x00202000  	__Lib_I2C_1702__I2C_BASEADDR3+0
0xB0744	0x00382000  	__Lib_I2C_1702__I2C3_TIMEOUT+0
0xB0748	0x00942000  	_I2C3_Timeout_Ptr+0
0xB074C	0x003C2000  	__Lib_I2C_1702__I2Cx_TIMEOUT+0
; end of __Lib_I2C_1702_I2Cx_Start
_UART0_Write:
;__Lib_UART_01.c, 180 :: 		
0xB036C	0xB082    SUB	SP, SP, #8
0xB036E	0xF8CDE000  STR	LR, [SP, #0]
0xB0372	0xF88D0004  STRB	R0, [SP, #4]
;__Lib_UART_01.c, 181 :: 		
0xB0376	0xF000FD4D  BL	__Lib_UART_01_RST_DLAB0+0
;__Lib_UART_01.c, 182 :: 		
L_UART0_Write20:
0xB037A	0x4908    LDR	R1, [PC, #32]
0xB037C	0x7809    LDRB	R1, [R1, #0]
0xB037E	0xF0010120  AND	R1, R1, #32
0xB0382	0xB2C9    UXTB	R1, R1
0xB0384	0xB901    CBNZ	R1, L_UART0_Write21
0xB0386	0xE7F8    B	L_UART0_Write20
L_UART0_Write21:
;__Lib_UART_01.c, 183 :: 		
0xB0388	0xF89D1004  LDRB	R1, [SP, #4]
0xB038C	0xF00102FF  AND	R2, R1, #255
0xB0390	0x4903    LDR	R1, [PC, #12]
0xB0392	0x700A    STRB	R2, [R1, #0]
;__Lib_UART_01.c, 184 :: 		
L_end_UART0_Write:
0xB0394	0xF8DDE000  LDR	LR, [SP, #0]
0xB0398	0xB002    ADD	SP, SP, #8
0xB039A	0x4770    BX	LR
0xB039C	0x2405400F  	UART0_INST_LINE_STS+0
0xB03A0	0x2400400F  	UART0_INST_TX_DATA+0
; end of _UART0_Write
_UART1_Write:
;__Lib_UART_01.c, 387 :: 		
0xB0334	0xB082    SUB	SP, SP, #8
0xB0336	0xF8CDE000  STR	LR, [SP, #0]
0xB033A	0xF88D0004  STRB	R0, [SP, #4]
;__Lib_UART_01.c, 388 :: 		
0xB033E	0xF7FFFFB5  BL	__Lib_UART_01_RST_DLAB1+0
;__Lib_UART_01.c, 389 :: 		
L_UART1_Write57:
0xB0342	0x4908    LDR	R1, [PC, #32]
0xB0344	0x7809    LDRB	R1, [R1, #0]
0xB0346	0xF0010120  AND	R1, R1, #32
0xB034A	0xB2C9    UXTB	R1, R1
0xB034C	0xB901    CBNZ	R1, L_UART1_Write58
0xB034E	0xE7F8    B	L_UART1_Write57
L_UART1_Write58:
;__Lib_UART_01.c, 390 :: 		
0xB0350	0xF89D1004  LDRB	R1, [SP, #4]
0xB0354	0xF00102FF  AND	R2, R1, #255
0xB0358	0x4903    LDR	R1, [PC, #12]
0xB035A	0x700A    STRB	R2, [R1, #0]
;__Lib_UART_01.c, 391 :: 		
L_end_UART1_Write:
0xB035C	0xF8DDE000  LDR	LR, [SP, #0]
0xB0360	0xB002    ADD	SP, SP, #8
0xB0362	0x4770    BX	LR
0xB0364	0x2805400F  	UART1_INST_LINE_STS+0
0xB0368	0x2800400F  	UART1_INST_TX_DATA+0
; end of _UART1_Write
__Lib_UART_01_RST_DLAB1:
;__Lib_UART_01.c, 252 :: 		
0xB02AC	0xB081    SUB	SP, SP, #4
;__Lib_UART_01.c, 253 :: 		
0xB02AE	0x4804    LDR	R0, [PC, #16]
0xB02B0	0x7800    LDRB	R0, [R0, #0]
0xB02B2	0xF000017F  AND	R1, R0, #127
0xB02B6	0x4802    LDR	R0, [PC, #8]
0xB02B8	0x7001    STRB	R1, [R0, #0]
;__Lib_UART_01.c, 254 :: 		
L_end_RST_DLAB1:
0xB02BA	0xB001    ADD	SP, SP, #4
0xB02BC	0x4770    BX	LR
0xB02BE	0xBF00    NOP
0xB02C0	0x2803400F  	UART1_INST_LINE_CR+0
; end of __Lib_UART_01_RST_DLAB1
clicker_2_CEC1702__setAN_1:
;__c2_cec1702_gpio.c, 43 :: 		static void _setAN_1  (uint8_t value) 	{ GPIO_OUTPUT_200_207.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0324	0x4A02    LDR	R2, [PC, #8]
0xB0326	0x7811    LDRB	R1, [R2, #0]
0xB0328	0xF3600100  BFI	R1, R0, #0, #1
; value end address is: 0 (R0)
0xB032C	0x7011    STRB	R1, [R2, #0]
L_end__setAN_1:
0xB032E	0x4770    BX	LR
0xB0330	0x13904008  	GPIO_OUTPUT_200_207+0
; end of clicker_2_CEC1702__setAN_1
clicker_2_CEC1702__setRST_1:
;__c2_cec1702_gpio.c, 44 :: 		static void _setRST_1 (uint8_t value) 	{ GPIO_OUTPUT_040_047.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB03C4	0x4A02    LDR	R2, [PC, #8]
0xB03C6	0x7811    LDRB	R1, [R2, #0]
0xB03C8	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB03CC	0x7011    STRB	R1, [R2, #0]
L_end__setRST_1:
0xB03CE	0x4770    BX	LR
0xB03D0	0x13844008  	GPIO_OUTPUT_040_047+0
; end of clicker_2_CEC1702__setRST_1
clicker_2_CEC1702__setCS_1:
;__c2_cec1702_gpio.c, 45 :: 		static void _setCS_1  (uint8_t value) 	{ GPIO_OUTPUT_000_007.B3 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB03B4	0x4A02    LDR	R2, [PC, #8]
0xB03B6	0x7811    LDRB	R1, [R2, #0]
0xB03B8	0xF36001C3  BFI	R1, R0, #3, #1
; value end address is: 0 (R0)
0xB03BC	0x7011    STRB	R1, [R2, #0]
L_end__setCS_1:
0xB03BE	0x4770    BX	LR
0xB03C0	0x13804008  	GPIO_OUTPUT_000_007+0
; end of clicker_2_CEC1702__setCS_1
clicker_2_CEC1702__setSCK_1:
;__c2_cec1702_gpio.c, 46 :: 		static void _setSCK_1 (uint8_t value) 	{ GPIO_OUTPUT_030_037.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB03A4	0x4A02    LDR	R2, [PC, #8]
0xB03A6	0x7811    LDRB	R1, [R2, #0]
0xB03A8	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB03AC	0x7011    STRB	R1, [R2, #0]
L_end__setSCK_1:
0xB03AE	0x4770    BX	LR
0xB03B0	0x13834008  	GPIO_OUTPUT_030_037+0
; end of clicker_2_CEC1702__setSCK_1
clicker_2_CEC1702__setMISO_1:
;__c2_cec1702_gpio.c, 47 :: 		static void _setMISO_1(uint8_t value) 	{ GPIO_OUTPUT_030_037.B6 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB02D4	0x4A02    LDR	R2, [PC, #8]
0xB02D6	0x7811    LDRB	R1, [R2, #0]
0xB02D8	0xF3601186  BFI	R1, R0, #6, #1
; value end address is: 0 (R0)
0xB02DC	0x7011    STRB	R1, [R2, #0]
L_end__setMISO_1:
0xB02DE	0x4770    BX	LR
0xB02E0	0x13834008  	GPIO_OUTPUT_030_037+0
; end of clicker_2_CEC1702__setMISO_1
clicker_2_CEC1702__setMOSI_1:
;__c2_cec1702_gpio.c, 48 :: 		static void _setMOSI_1(uint8_t value) 	{ GPIO_OUTPUT_000_007.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB02E4	0x4A02    LDR	R2, [PC, #8]
0xB02E6	0x7811    LDRB	R1, [R2, #0]
0xB02E8	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB02EC	0x7011    STRB	R1, [R2, #0]
L_end__setMOSI_1:
0xB02EE	0x4770    BX	LR
0xB02F0	0x13804008  	GPIO_OUTPUT_000_007+0
; end of clicker_2_CEC1702__setMOSI_1
clicker_2_CEC1702__setPWM_1:
;__c2_cec1702_gpio.c, 49 :: 		static void _setPWM_1 (uint8_t value) 	{ GPIO_OUTPUT_130_137.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB02C4	0x4A02    LDR	R2, [PC, #8]
0xB02C6	0x7811    LDRB	R1, [R2, #0]
0xB02C8	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB02CC	0x7011    STRB	R1, [R2, #0]
L_end__setPWM_1:
0xB02CE	0x4770    BX	LR
0xB02D0	0x138B4008  	GPIO_OUTPUT_130_137+0
; end of clicker_2_CEC1702__setPWM_1
clicker_2_CEC1702__setINT_1:
;__c2_cec1702_gpio.c, 50 :: 		static void _setINT_1 (uint8_t value) 	{ GPIO_OUTPUT_030_037.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0314	0x4A02    LDR	R2, [PC, #8]
0xB0316	0x7811    LDRB	R1, [R2, #0]
0xB0318	0xF3600100  BFI	R1, R0, #0, #1
; value end address is: 0 (R0)
0xB031C	0x7011    STRB	R1, [R2, #0]
L_end__setINT_1:
0xB031E	0x4770    BX	LR
0xB0320	0x13834008  	GPIO_OUTPUT_030_037+0
; end of clicker_2_CEC1702__setINT_1
clicker_2_CEC1702__setRX_1:
;__c2_cec1702_gpio.c, 51 :: 		static void _setRX_1  (uint8_t value) 	{ GPIO_OUTPUT_100_107.B5 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB0304	0x4A02    LDR	R2, [PC, #8]
0xB0306	0x7811    LDRB	R1, [R2, #0]
0xB0308	0xF3601145  BFI	R1, R0, #5, #1
; value end address is: 0 (R0)
0xB030C	0x7011    STRB	R1, [R2, #0]
L_end__setRX_1:
0xB030E	0x4770    BX	LR
0xB0310	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setRX_1
clicker_2_CEC1702__setTX_1:
;__c2_cec1702_gpio.c, 52 :: 		static void _setTX_1  (uint8_t value) 	{ GPIO_OUTPUT_100_107.B4 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB02F4	0x4A02    LDR	R2, [PC, #8]
0xB02F6	0x7811    LDRB	R1, [R2, #0]
0xB02F8	0xF3601104  BFI	R1, R0, #4, #1
; value end address is: 0 (R0)
0xB02FC	0x7011    STRB	R1, [R2, #0]
L_end__setTX_1:
0xB02FE	0x4770    BX	LR
0xB0300	0x13884008  	GPIO_OUTPUT_100_107+0
; end of clicker_2_CEC1702__setTX_1
clicker_2_CEC1702__setSCL_1:
;__c2_cec1702_gpio.c, 53 :: 		static void _setSCL_1 (uint8_t value) 	{ GPIO_OUTPUT_010_017.B0 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
0xB03D4	0x4A02    LDR	R2, [PC, #8]
0xB03D6	0x7811    LDRB	R1, [R2, #0]
0xB03D8	0xF3600100  BFI	R1, R0, #0, #1
; value end address is: 0 (R0)
0xB03DC	0x7011    STRB	R1, [R2, #0]
L_end__setSCL_1:
0xB03DE	0x4770    BX	LR
0xB03E0	0x13814008  	GPIO_OUTPUT_010_017+0
; end of clicker_2_CEC1702__setSCL_1
clicker_2_CEC1702__setSDA_1:
;__c2_cec1702_gpio.c, 54 :: 		static void _setSDA_1 (uint8_t value) 	{ GPIO_OUTPUT_000_007.B7 = value; }
; value start address is: 0 (R0)
; value end address is: 0 (R0)
; value start address is: 0 (R0)
