;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 10:31:22 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
; iptr start address is: 0 (R0)
;__Lib_UART_MSP.c, 67 :: 		
0x0FBE	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x0FC2	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x0FC6	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0FCA	0xDB0A    BLT	L___Lib_UART_MSP__modf1
0x0FCC	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x0FD0	0xEEB70A00  VMOV.F32	S0, #1
0x0FD4	0xEEF40AC0  VCMPE.F32	S1, S0
0x0FD8	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0FDC	0xDA01    BGE	L___Lib_UART_MSP__modf1
0x0FDE	0x2101    MOVS	R1, #1
0x0FE0	0xE000    B	L___Lib_UART_MSP__modf0
L___Lib_UART_MSP__modf1:
0x0FE2	0x2100    MOVS	R1, #0
L___Lib_UART_MSP__modf0:
; bbb start address is: 4 (R1)
;__Lib_UART_MSP.c, 68 :: 		
0x0FE4	0xB989    CBNZ	R1, L___Lib_UART_MSP__modf65
; bbb end address is: 4 (R1)
0x0FE6	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x0FEA	0xEEBF0A00  VMOV.F32	S0, #-1
0x0FEE	0xEEF40AC0  VCMPE.F32	S1, S0
0x0FF2	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x0FF6	0xDD07    BLE	L___Lib_UART_MSP__modf64
0x0FF8	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x0FFC	0xEEB50AC0  VCMPE.F32	S0, #0.0
0x1000	0xEEF1FA10  VMRS	APSR_nzcv, FPSCR
0x1004	0xDC00    BGT	L___Lib_UART_MSP__modf63
0x1006	0xE000    B	L___Lib_UART_MSP__modf61
L___Lib_UART_MSP__modf64:
L___Lib_UART_MSP__modf63:
0x1008	0xE008    B	L___Lib_UART_MSP__modf6
L___Lib_UART_MSP__modf61:
L___Lib_UART_MSP__modf65:
;__Lib_UART_MSP.c, 69 :: 		
0x100A	0xF04F0100  MOV	R1, #0
0x100E	0xEE001A10  VMOV	S0, R1
0x1012	0xED000A00  VSTR.32	S0, [R0, #0]
; iptr end address is: 0 (R0)
;__Lib_UART_MSP.c, 70 :: 		
0x1016	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x101A	0xE023    B	L_end__modf
;__Lib_UART_MSP.c, 71 :: 		
L___Lib_UART_MSP__modf6:
;__Lib_UART_MSP.c, 73 :: 		
; iptr start address is: 0 (R0)
0x101C	0xA901    ADD	R1, SP, #4
0x101E	0x6809    LDR	R1, [R1, #0]
0x1020	0x0DC9    LSRS	R1, R1, #23
0x1022	0xF00101FF  AND	R1, R1, #255
0x1026	0x397F    SUBS	R1, #127
;__Lib_UART_MSP.c, 74 :: 		
0x1028	0xB289    UXTH	R1, R1
0x102A	0x2918    CMP	R1, #24
0x102C	0xD908    BLS	L___Lib_UART_MSP__modf7
;__Lib_UART_MSP.c, 75 :: 		
0x102E	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x1032	0xED000A00  VSTR.32	S0, [R0, #0]
; iptr end address is: 0 (R0)
;__Lib_UART_MSP.c, 76 :: 		
0x1036	0xF04F0100  MOV	R1, #0
0x103A	0xEE001A10  VMOV	S0, R1
0x103E	0xE011    B	L_end__modf
;__Lib_UART_MSP.c, 77 :: 		
L___Lib_UART_MSP__modf7:
;__Lib_UART_MSP.c, 78 :: 		
; iptr start address is: 0 (R0)
0x1040	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x1044	0xEEBD0A40  VCVT.S32.F32	S0, S0
0x1048	0xEE101A10  VMOV	R1, S0
0x104C	0xEE001A10  VMOV	S0, R1
0x1050	0xEEB80AC0  VCVT.F32.S32	S0, S0
0x1054	0xED000A00  VSTR.32	S0, [R0, #0]
;__Lib_UART_MSP.c, 80 :: 		
0x1058	0xED500A00  VLDR.32	S1, [R0, #0]
; iptr end address is: 0 (R0)
0x105C	0xED9D0A01  VLDR.32	S0, [SP, #4]
0x1060	0xEE300A60  VSUB.F32	S0, S0, S1
;__Lib_UART_MSP.c, 81 :: 		
L_end__modf:
0x1064	0xB002    ADD	SP, SP, #8
0x1066	0x4770    BX	LR
; end of __Lib_UART_MSP__modf
__Lib_UART_MSP_UARTx_Enable:
;__Lib_UART_MSP.c, 99 :: 		
; uartBase start address is: 0 (R0)
0x1328	0xB081    SUB	SP, SP, #4
; uartBase end address is: 0 (R0)
; uartBase start address is: 0 (R0)
;__Lib_UART_MSP.c, 100 :: 		
0x132A	0x8802    LDRH	R2, [R0, #0]
0x132C	0xF64F71FE  MOVW	R1, #65534
0x1330	0xEA020101  AND	R1, R2, R1, LSL #0
0x1334	0x8001    STRH	R1, [R0, #0]
; uartBase end address is: 0 (R0)
;__Lib_UART_MSP.c, 101 :: 		
L_end_UARTx_Enable:
0x1336	0xB001    ADD	SP, SP, #4
0x1338	0x4770    BX	LR
; end of __Lib_UART_MSP_UARTx_Enable
clicker_2_MSP432__log_init2:
;__c2_msp432_log.c, 30 :: 		static T_mikrobus_ret _log_init2(uint32_t baud)
; baud start address is: 0 (R0)
0x1EF4	0xB081    SUB	SP, SP, #4
0x1EF6	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__c2_msp432_log.c, 32 :: 		UART1_Init( baud );
; baud end address is: 0 (R0)
0x1EFA	0xF7FFFC77  BL	_UART1_Init+0
;__c2_msp432_log.c, 33 :: 		logger = UART1_Write;
0x1EFE	0x4A04    LDR	R2, [PC, #16]
0x1F00	0x4904    LDR	R1, [PC, #16]
0x1F02	0x600A    STR	R2, [R1, #0]
;__c2_msp432_log.c, 34 :: 		return 0;
0x1F04	0x2000    MOVS	R0, #0
;__c2_msp432_log.c, 35 :: 		}
L_end__log_init2:
0x1F06	0xF8DDE000  LDR	LR, [SP, #0]
0x1F0A	0xB001    ADD	SP, SP, #4
0x1F0C	0x4770    BX	LR
0x1F0E	0xBF00    NOP
0x1F10	0x184D0000  	_UART1_Write+0
0x1F14	0x00342000  	_logger+0
; end of clicker_2_MSP432__log_init2
_UART1_Init:
;__Lib_UART_MSP.c, 675 :: 		
; baudRate start address is: 0 (R0)
0x17EC	0xB081    SUB	SP, SP, #4
0x17EE	0xF8CDE000  STR	LR, [SP, #0]
0x17F2	0x4684    MOV	R12, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 48 (R12)
;__Lib_UART_MSP.c, 676 :: 		
0x17F4	0x4A0B    LDR	R2, [PC, #44]
0x17F6	0x490C    LDR	R1, [PC, #48]
0x17F8	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 677 :: 		
0x17FA	0x4A0C    LDR	R2, [PC, #48]
0x17FC	0x490C    LDR	R1, [PC, #48]
0x17FE	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 678 :: 		
0x1800	0x4A0C    LDR	R2, [PC, #48]
0x1802	0x490D    LDR	R1, [PC, #52]
0x1804	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 679 :: 		
0x1806	0x4A0D    LDR	R2, [PC, #52]
0x1808	0x490D    LDR	R1, [PC, #52]
0x180A	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 681 :: 		
0x180C	0x480D    LDR	R0, [PC, #52]
0x180E	0xF7FFFCA5  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_UART_MSP.c, 682 :: 		
0x1812	0x4661    MOV	R1, R12
; baudRate end address is: 48 (R12)
0x1814	0x480C    LDR	R0, [PC, #48]
0x1816	0xF7FFFF27  BL	__Lib_UART_MSP_UARTx_Init+0
;__Lib_UART_MSP.c, 683 :: 		
L_end_UART1_Init:
0x181A	0xF8DDE000  LDR	LR, [SP, #0]
0x181E	0xB001    ADD	SP, SP, #4
0x1820	0x4770    BX	LR
0x1822	0xBF00    NOP
0x1824	0x184D0000  	_UART1_Write+0
0x1828	0x009C2000  	_UART_Wr_Ptr+0
0x182C	0xFFFFFFFF  	_UART1_Read+0
0x1830	0x00A02000  	_UART_Rd_Ptr+0
0x1834	0xFFFFFFFF  	_UART1_Data_Ready+0
0x1838	0x00A42000  	_UART_Rdy_Ptr+0
0x183C	0xFFFFFFFF  	_UART1_Tx_Idle+0
0x1840	0x00A82000  	_UART_Tx_Idle_Ptr+0
0x1844	0x2E9C0000  	__GPIO_MODULE_UARTA1_A1011+0
0x1848	0x14004000  	EUSCI_A1_UCA1CTLW0+0
; end of _UART1_Init
clicker_2_MSP432__log_initUart:
;__c2_msp432_log.c, 37 :: 		static T_mikrobus_ret _log_initUart(uint32_t baud)
; baud start address is: 0 (R0)
0x1ED0	0xB081    SUB	SP, SP, #4
0x1ED2	0xF8CDE000  STR	LR, [SP, #0]
; baud end address is: 0 (R0)
; baud start address is: 0 (R0)
;__c2_msp432_log.c, 39 :: 		UART0_Init( baud );
; baud end address is: 0 (R0)
0x1ED6	0xF7FFFE2D  BL	_UART0_Init+0
;__c2_msp432_log.c, 40 :: 		logger = UART0_Write;
0x1EDA	0x4A04    LDR	R2, [PC, #16]
0x1EDC	0x4904    LDR	R1, [PC, #16]
0x1EDE	0x600A    STR	R2, [R1, #0]
;__c2_msp432_log.c, 41 :: 		return 0;
0x1EE0	0x2000    MOVS	R0, #0
;__c2_msp432_log.c, 42 :: 		}
L_end__log_initUart:
0x1EE2	0xF8DDE000  LDR	LR, [SP, #0]
0x1EE6	0xB001    ADD	SP, SP, #4
0x1EE8	0x4770    BX	LR
0x1EEA	0xBF00    NOP
0x1EEC	0x18810000  	_UART0_Write+0
0x1EF0	0x00342000  	_logger+0
; end of clicker_2_MSP432__log_initUart
_UART0_Init:
;__Lib_UART_MSP.c, 553 :: 		
; baudRate start address is: 0 (R0)
0x1B34	0xB081    SUB	SP, SP, #4
0x1B36	0xF8CDE000  STR	LR, [SP, #0]
0x1B3A	0x4684    MOV	R12, R0
; baudRate end address is: 0 (R0)
; baudRate start address is: 48 (R12)
;__Lib_UART_MSP.c, 554 :: 		
0x1B3C	0x4A0B    LDR	R2, [PC, #44]
0x1B3E	0x490C    LDR	R1, [PC, #48]
0x1B40	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 555 :: 		
0x1B42	0x4A0C    LDR	R2, [PC, #48]
0x1B44	0x490C    LDR	R1, [PC, #48]
0x1B46	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 556 :: 		
0x1B48	0x4A0C    LDR	R2, [PC, #48]
0x1B4A	0x490D    LDR	R1, [PC, #52]
0x1B4C	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 557 :: 		
0x1B4E	0x4A0D    LDR	R2, [PC, #52]
0x1B50	0x490D    LDR	R1, [PC, #52]
0x1B52	0x600A    STR	R2, [R1, #0]
;__Lib_UART_MSP.c, 559 :: 		
0x1B54	0x480D    LDR	R0, [PC, #52]
0x1B56	0xF7FFFB01  BL	_GPIO_Alternate_Function_Enable+0
;__Lib_UART_MSP.c, 560 :: 		
0x1B5A	0x4661    MOV	R1, R12
; baudRate end address is: 48 (R12)
0x1B5C	0x480C    LDR	R0, [PC, #48]
0x1B5E	0xF7FFFD83  BL	__Lib_UART_MSP_UARTx_Init+0
;__Lib_UART_MSP.c, 561 :: 		
L_end_UART0_Init:
0x1B62	0xF8DDE000  LDR	LR, [SP, #0]
0x1B66	0xB001    ADD	SP, SP, #4
0x1B68	0x4770    BX	LR
0x1B6A	0xBF00    NOP
0x1B6C	0x18810000  	_UART0_Write+0
0x1B70	0x009C2000  	_UART_Wr_Ptr+0
0x1B74	0xFFFFFFFF  	_UART0_Read+0
0x1B78	0x00A02000  	_UART_Rd_Ptr+0
0x1B7C	0xFFFFFFFF  	_UART0_Data_Ready+0
0x1B80	0x00A42000  	_UART_Rdy_Ptr+0
0x1B84	0xFFFFFFFF  	_UART0_Tx_Idle+0
0x1B88	0x00A82000  	_UART_Tx_Idle_Ptr+0
0x1B8C	0x30540000  	__GPIO_MODULE_UARTA0_A23+0
0x1B90	0x10004000  	EUSCI_A0_UCA0CTLW0+0
; end of _UART0_Init
_applicationInit:
;Click_IrThermo_3_MSP.c, 45 :: 		void applicationInit()
0x2B60	0xB081    SUB	SP, SP, #4
0x2B62	0xF8CDE000  STR	LR, [SP, #0]
;Click_IrThermo_3_MSP.c, 47 :: 		irthermo3_i2cDriverInit( (T_IRTHERMO3_P)&_MIKROBUS1_GPIO, (T_IRTHERMO3_P)&_MIKROBUS1_I2C, 0x3A );
0x2B66	0x223A    MOVS	R2, #58
0x2B68	0x490B    LDR	R1, [PC, #44]
0x2B6A	0x480C    LDR	R0, [PC, #48]
0x2B6C	0xF7FFFDD4  BL	_irthermo3_i2cDriverInit+0
;Click_IrThermo_3_MSP.c, 48 :: 		Delay_ms( 500 );
0x2B70	0xF648577D  MOVW	R7, #36221
0x2B74	0xF2C0075B  MOVT	R7, #91
0x2B78	0xBF00    NOP
0x2B7A	0xBF00    NOP
L_applicationInit2:
0x2B7C	0x1E7F    SUBS	R7, R7, #1
0x2B7E	0xD1FD    BNE	L_applicationInit2
0x2B80	0xBF00    NOP
0x2B82	0xBF00    NOP
0x2B84	0xBF00    NOP
;Click_IrThermo_3_MSP.c, 49 :: 		irthermo3_init(); //irthermo initialization
0x2B86	0xF7FFFDD9  BL	_irthermo3_init+0
;Click_IrThermo_3_MSP.c, 50 :: 		irthermo3_setMode(_MODE_CONTINUOUS);
0x2B8A	0x2003    MOVS	R0, __MODE_CONTINUOUS
0x2B8C	0xF7FFFA66  BL	_irthermo3_setMode+0
;Click_IrThermo_3_MSP.c, 52 :: 		}
L_end_applicationInit:
0x2B90	0xF8DDE000  LDR	LR, [SP, #0]
0x2B94	0xB001    ADD	SP, SP, #4
0x2B96	0x4770    BX	LR
0x2B98	0x2BF40000  	__MIKROBUS1_I2C+0
0x2B9C	0x320C0000  	__MIKROBUS1_GPIO+0
; end of _applicationInit
_irthermo3_i2cDriverInit:
;__irthermo3_driver.c, 278 :: 		void irthermo3_i2cDriverInit(T_IRTHERMO3_P gpioObj, T_IRTHERMO3_P i2cObj, uint8_t slave)
; slave start address is: 8 (R2)
; i2cObj start address is: 4 (R1)
; gpioObj start address is: 0 (R0)
0x2718	0xB081    SUB	SP, SP, #4
0x271A	0xF8CDE000  STR	LR, [SP, #0]
0x271E	0x4604    MOV	R4, R0
; slave end address is: 8 (R2)
; i2cObj end address is: 4 (R1)
; gpioObj end address is: 0 (R0)
; gpioObj start address is: 16 (R4)
; i2cObj start address is: 4 (R1)
; slave start address is: 8 (R2)
;__irthermo3_driver.c, 280 :: 		_slaveAddress = slave;
0x2720	0x4B05    LDR	R3, [PC, #20]
0x2722	0x701A    STRB	R2, [R3, #0]
; slave end address is: 8 (R2)
;__irthermo3_driver.c, 281 :: 		hal_i2cMap( (T_HAL_P)i2cObj );
0x2724	0x4608    MOV	R0, R1
; i2cObj end address is: 4 (R1)
0x2726	0xF7FFFB91  BL	__irthermo3_driver_hal_i2cMap+0
;__irthermo3_driver.c, 282 :: 		hal_gpioMap( (T_HAL_P)gpioObj );
0x272A	0x4620    MOV	R0, R4
; gpioObj end address is: 16 (R4)
0x272C	0xF7FFFA54  BL	__irthermo3_driver_hal_gpioMap+0
;__irthermo3_driver.c, 286 :: 		}
L_end_irthermo3_i2cDriverInit:
0x2730	0xF8DDE000  LDR	LR, [SP, #0]
0x2734	0xB001    ADD	SP, SP, #4
0x2736	0x4770    BX	LR
0x2738	0x001B2000  	__irthermo3_driver__slaveAddress+0
; end of _irthermo3_i2cDriverInit
__irthermo3_driver_hal_i2cMap:
;__hal_msp432.c, 79 :: 		static void hal_i2cMap(T_HAL_P i2cObj)
; i2cObj start address is: 0 (R0)
; i2cObj end address is: 0 (R0)
; i2cObj start address is: 0 (R0)
;__hal_msp432.c, 83 :: 		fp_i2cWrite    = tmp->i2cWrite;
0x1E4C	0x6802    LDR	R2, [R0, #0]
0x1E4E	0x4903    LDR	R1, [PC, #12]
0x1E50	0x600A    STR	R2, [R1, #0]
;__hal_msp432.c, 84 :: 		fp_i2cRead     = tmp->i2cRead;
0x1E52	0x1D01    ADDS	R1, R0, #4
; i2cObj end address is: 0 (R0)
0x1E54	0x680A    LDR	R2, [R1, #0]
0x1E56	0x4902    LDR	R1, [PC, #8]
0x1E58	0x600A    STR	R2, [R1, #0]
;__hal_msp432.c, 85 :: 		}
L_end_hal_i2cMap:
0x1E5A	0x4770    BX	LR
0x1E5C	0x00382000  	__irthermo3_driver_fp_i2cWrite+0
0x1E60	0x00702000  	__irthermo3_driver_fp_i2cRead+0
; end of __irthermo3_driver_hal_i2cMap
__irthermo3_driver_hal_gpioMap:
;__irthermo3_hal.c, 321 :: 		static void hal_gpioMap(T_HAL_P gpioObj)
;__irthermo3_hal.c, 397 :: 		}
L_end_hal_gpioMap:
0x1BD8	0x4770    BX	LR
; end of __irthermo3_driver_hal_gpioMap
_irthermo3_init:
;__irthermo3_driver.c, 305 :: 		void irthermo3_init(){
0x273C	0xB082    SUB	SP, SP, #8
0x273E	0xF8CDE000  STR	LR, [SP, #0]
;__irthermo3_driver.c, 306 :: 		waitForEEPROM(750);
0x2742	0xF24020EE  MOVW	R0, #750
0x2746	0xF7FFFACD  BL	_waitForEEPROM+0
;__irthermo3_driver.c, 307 :: 		irthermo3_setMode(_MODE_SLEEP);  //MUST BE IN SLEEP MODE BEFORE READINGS
0x274A	0x2001    MOVS	R0, #1
0x274C	0xF7FFFC86  BL	_irthermo3_setMode+0
;__irthermo3_driver.c, 309 :: 		P_R = (float)readEEPROM32(EE_P_R) * pow(2.0,-8.0);
0x2750	0xF242400C  MOVW	R0, #9228
0x2754	0xF7FFFC46  BL	_readEEPROM32+0
0x2758	0xEE000A10  VMOV	S0, R0
0x275C	0xEEB80A40  VCVT.F32.U32	S0, S0
0x2760	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x2764	0xEEFA0A00  VMOV.F32	S1, #-8
0x2768	0xEEB00A00  VMOV.F32	S0, #2
0x276C	0xF7FFFBD4  BL	_pow+0
0x2770	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x2774	0xEE200A80  VMUL.F32	S0, S1, S0
0x2778	0x488F    LDR	R0, [PC, #572]
0x277A	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 310 :: 		P_G = (float)readEEPROM32(EE_P_G) * pow(2.0,-20.0);
0x277E	0xF242400E  MOVW	R0, #9230
0x2782	0xF7FFFC2F  BL	_readEEPROM32+0
0x2786	0xEE000A10  VMOV	S0, R0
0x278A	0xEEB80A40  VCVT.F32.U32	S0, S0
0x278E	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x2792	0xEEFB0A04  VMOV.F32	S1, #-20
0x2796	0xEEB00A00  VMOV.F32	S0, #2
0x279A	0xF7FFFBBD  BL	_pow+0
0x279E	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x27A2	0xEE200A80  VMUL.F32	S0, S1, S0
0x27A6	0x4885    LDR	R0, [PC, #532]
0x27A8	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 311 :: 		P_T = (float)readEEPROM32(EE_P_T) * pow(2.0,-44.0);
0x27AC	0xF2424010  MOVW	R0, #9232
0x27B0	0xF7FFFC18  BL	_readEEPROM32+0
0x27B4	0xEE000A10  VMOV	S0, R0
0x27B8	0xEEB80A40  VCVT.F32.U32	S0, S0
0x27BC	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x27C0	0x487F    LDR	R0, [PC, #508]
0x27C2	0xEE000A90  VMOV	S1, R0
0x27C6	0xEEB00A00  VMOV.F32	S0, #2
0x27CA	0xF7FFFBA5  BL	_pow+0
0x27CE	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x27D2	0xEE200A80  VMUL.F32	S0, S1, S0
0x27D6	0x487B    LDR	R0, [PC, #492]
0x27D8	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 312 :: 		P_O = (float)readEEPROM32(EE_P_O) * pow(2.0,-8.0);
0x27DC	0xF2424012  MOVW	R0, #9234
0x27E0	0xF7FFFC00  BL	_readEEPROM32+0
0x27E4	0xEE000A10  VMOV	S0, R0
0x27E8	0xEEB80A40  VCVT.F32.U32	S0, S0
0x27EC	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x27F0	0xEEFA0A00  VMOV.F32	S1, #-8
0x27F4	0xEEB00A00  VMOV.F32	S0, #2
0x27F8	0xF7FFFB8E  BL	_pow+0
0x27FC	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x2800	0xEE200A80  VMUL.F32	S0, S1, S0
0x2804	0x4870    LDR	R0, [PC, #448]
0x2806	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 313 :: 		Ea = (float)readEEPROM32(EE_Ea) * pow(2.0,-16.0);
0x280A	0xF2424024  MOVW	R0, #9252
0x280E	0xF7FFFBE9  BL	_readEEPROM32+0
0x2812	0xEE000A10  VMOV	S0, R0
0x2816	0xEEB80A40  VCVT.F32.U32	S0, S0
0x281A	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x281E	0xEEFB0A00  VMOV.F32	S1, #-16
0x2822	0xEEB00A00  VMOV.F32	S0, #2
0x2826	0xF7FFFB77  BL	_pow+0
0x282A	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x282E	0xEE200A80  VMUL.F32	S0, S1, S0
0x2832	0x4866    LDR	R0, [PC, #408]
0x2834	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 314 :: 		Eb = (float)readEEPROM32(EE_Eb) * pow(2.0,-8.0);
0x2838	0xF2424026  MOVW	R0, #9254
0x283C	0xF7FFFBD2  BL	_readEEPROM32+0
0x2840	0xEE000A10  VMOV	S0, R0
0x2844	0xEEB80A40  VCVT.F32.U32	S0, S0
0x2848	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x284C	0xEEFA0A00  VMOV.F32	S1, #-8
0x2850	0xEEB00A00  VMOV.F32	S0, #2
0x2854	0xF7FFFB60  BL	_pow+0
0x2858	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x285C	0xEE200A80  VMUL.F32	S0, S1, S0
0x2860	0x485B    LDR	R0, [PC, #364]
0x2862	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 315 :: 		Fa = (float)readEEPROM32(EE_Fa) * pow(2.0,-46.0);
0x2866	0xF2424028  MOVW	R0, #9256
0x286A	0xF7FFFBBB  BL	_readEEPROM32+0
0x286E	0xEE000A10  VMOV	S0, R0
0x2872	0xEEB80A40  VCVT.F32.U32	S0, S0
0x2876	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x287A	0x4856    LDR	R0, [PC, #344]
0x287C	0xEE000A90  VMOV	S1, R0
0x2880	0xEEB00A00  VMOV.F32	S0, #2
0x2884	0xF7FFFB48  BL	_pow+0
0x2888	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x288C	0xEE200A80  VMUL.F32	S0, S1, S0
0x2890	0x4851    LDR	R0, [PC, #324]
0x2892	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 316 :: 		Fb = (float)readEEPROM32(EE_Fb) * pow(2.0,-36.0);
0x2896	0xF242402A  MOVW	R0, #9258
0x289A	0xF7FFFBA3  BL	_readEEPROM32+0
0x289E	0xEE000A10  VMOV	S0, R0
0x28A2	0xEEB80A40  VCVT.F32.U32	S0, S0
0x28A6	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x28AA	0x484C    LDR	R0, [PC, #304]
0x28AC	0xEE000A90  VMOV	S1, R0
0x28B0	0xEEB00A00  VMOV.F32	S0, #2
0x28B4	0xF7FFFB30  BL	_pow+0
0x28B8	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x28BC	0xEE200A80  VMUL.F32	S0, S1, S0
0x28C0	0x4847    LDR	R0, [PC, #284]
0x28C2	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 317 :: 		Ga = (float)readEEPROM32(EE_Ga) * pow(2.0,-36.0);
0x28C6	0xF242402C  MOVW	R0, #9260
0x28CA	0xF7FFFB8B  BL	_readEEPROM32+0
0x28CE	0xEE000A10  VMOV	S0, R0
0x28D2	0xEEB80A40  VCVT.F32.U32	S0, S0
0x28D6	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x28DA	0x4840    LDR	R0, [PC, #256]
0x28DC	0xEE000A90  VMOV	S1, R0
0x28E0	0xEEB00A00  VMOV.F32	S0, #2
0x28E4	0xF7FFFB18  BL	_pow+0
0x28E8	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x28EC	0xEE200A80  VMUL.F32	S0, S1, S0
0x28F0	0x483C    LDR	R0, [PC, #240]
0x28F2	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 318 :: 		Gb = (float)readEEPROM16(EE_Gb) * pow(2.0,-10.0);
0x28F6	0xF242402E  MOVW	R0, #9262
0x28FA	0xF7FEFCA7  BL	_readEEPROM16+0
0x28FE	0xEE000A10  VMOV	S0, R0
0x2902	0xEEB80A40  VCVT.F32.U32	S0, S0
0x2906	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x290A	0xEEFA0A04  VMOV.F32	S1, #-10
0x290E	0xEEB00A00  VMOV.F32	S0, #2
0x2912	0xF7FFFB01  BL	_pow+0
0x2916	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x291A	0xEE200A80  VMUL.F32	S0, S1, S0
0x291E	0x4832    LDR	R0, [PC, #200]
0x2920	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 319 :: 		Ka = (float)readEEPROM16(EE_Ka) * pow(2.0,-10.0);
0x2924	0xF242402F  MOVW	R0, #9263
0x2928	0xF7FEFC90  BL	_readEEPROM16+0
0x292C	0xEE000A10  VMOV	S0, R0
0x2930	0xEEB80A40  VCVT.F32.U32	S0, S0
0x2934	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x2938	0xEEFA0A04  VMOV.F32	S1, #-10
0x293C	0xEEB00A00  VMOV.F32	S0, #2
0x2940	0xF7FFFAEA  BL	_pow+0
0x2944	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x2948	0xEE200A80  VMUL.F32	S0, S1, S0
0x294C	0x4827    LDR	R0, [PC, #156]
0x294E	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 320 :: 		Ha = (float)readEEPROM16(EE_Ha) * pow(2.0,-14.0);
0x2952	0xF2424081  MOVW	R0, #9345
0x2956	0xF7FEFC79  BL	_readEEPROM16+0
0x295A	0xEE000A10  VMOV	S0, R0
0x295E	0xEEB80A40  VCVT.F32.U32	S0, S0
0x2962	0xED8D0A01  VSTR.32	S0, [SP, #4]
0x2966	0xEEFA0A0C  VMOV.F32	S1, #-14
0x296A	0xEEB00A00  VMOV.F32	S0, #2
0x296E	0xF7FFFAD3  BL	_pow+0
0x2972	0xEDDD0A01  VLDR.32	S1, [SP, #4]
0x2976	0xEE200A80  VMUL.F32	S0, S1, S0
0x297A	0x481D    LDR	R0, [PC, #116]
0x297C	0xED000A00  VSTR.32	S0, [R0, #0]
;__irthermo3_driver.c, 321 :: 		Hb = (float)readEEPROM16(EE_Hb) * pow(2.0,-14.0);
0x2980	0xF2424082  MOVW	R0, #9346
0x2984	0xF7FEFC62  BL	_readEEPROM16+0
0x2988	0xEE000A10  VMOV	S0, R0
0x298C	0xEEB80A40  VCVT.F32.U32	S0, S0
