;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 7/10/2018 10:26:05 AM
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2003  	537133052
; tmp_code end address is: 32 (R8)
0x1076	0xB2F7    UXTB	R7, R6
0x1078	0x460E    MOV	R6, R1
0x107A	0xB2C2    UXTB	R2, R0
0x107C	0xB298    UXTH	R0, R3
;__Lib_GPIO_6.c, 440 :: 		
0x107E	0xE005    B	L_GPIO_Config73
L__GPIO_Config121:
;__Lib_GPIO_6.c, 425 :: 		
0x1080	0x9701    STR	R7, [SP, #4]
0x1082	0xB2C2    UXTB	R2, R0
0x1084	0xB298    UXTH	R0, R3
0x1086	0xB2F7    UXTB	R7, R6
0x1088	0x46A8    MOV	R8, R5
0x108A	0x9E01    LDR	R6, [SP, #4]
;__Lib_GPIO_6.c, 440 :: 		
L_GPIO_Config73:
;__Lib_GPIO_6.c, 443 :: 		
; pin_mask start address is: 8 (R2)
; config start address is: 0 (R0)
; pin_code start address is: 28 (R7)
; port start address is: 24 (R6)
; tmp_code start address is: 32 (R8)
0x108C	0xF2440400  MOVW	R4, __GPIO_CFG_DRIVE_12mA
0x1090	0xEA000404  AND	R4, R0, R4, LSL #0
0x1094	0xB2A4    UXTH	R4, R4
0x1096	0xB384    CBZ	R4, L__GPIO_Config123
;__Lib_GPIO_6.c, 445 :: 		
; i start address is: 12 (R3)
0x1098	0x2300    MOVS	R3, #0
; pin_mask end address is: 8 (R2)
; port end address is: 24 (R6)
; pin_code end address is: 28 (R7)
; tmp_code end address is: 32 (R8)
; config end address is: 0 (R0)
; i end address is: 12 (R3)
0x109A	0xB2D1    UXTB	R1, R2
L_GPIO_Config79:
; i start address is: 12 (R3)
; tmp_code start address is: 32 (R8)
; port start address is: 24 (R6)
; pin_code start address is: 28 (R7)
; config start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
0x109C	0x2B08    CMP	R3, #8
0x109E	0xD214    BCS	L_GPIO_Config80
;__Lib_GPIO_6.c, 447 :: 		
0x10A0	0xFA21F403  LSR	R4, R1, R3
0x10A4	0xB2E4    UXTB	R4, R4
0x10A6	0xF0040401  AND	R4, R4, #1
0x10AA	0xB2E4    UXTB	R4, R4
0x10AC	0xB154    CBZ	R4, L__GPIO_Config122
;__Lib_GPIO_6.c, 449 :: 		
0x10AE	0x005D    LSLS	R5, R3, #1
0x10B0	0xB22D    SXTH	R5, R5
0x10B2	0x2403    MOVS	R4, #3
0x10B4	0xB224    SXTH	R4, R4
0x10B6	0x40AC    LSLS	R4, R5
0x10B8	0xB224    SXTH	R4, R4
0x10BA	0xEA480404  ORR	R4, R8, R4, LSL #0
; tmp_code end address is: 32 (R8)
; tmp_code start address is: 8 (R2)
0x10BE	0x4622    MOV	R2, R4
; tmp_code end address is: 8 (R2)
0x10C0	0x4690    MOV	R8, R2
;__Lib_GPIO_6.c, 450 :: 		
0x10C2	0xE7FF    B	L_GPIO_Config82
L__GPIO_Config122:
;__Lib_GPIO_6.c, 447 :: 		
;__Lib_GPIO_6.c, 450 :: 		
L_GPIO_Config82:
;__Lib_GPIO_6.c, 445 :: 		
; tmp_code start address is: 32 (R8)
0x10C4	0x1C5B    ADDS	R3, R3, #1
0x10C6	0xB2DB    UXTB	R3, R3
;__Lib_GPIO_6.c, 451 :: 		
; i end address is: 12 (R3)
0x10C8	0xE7E8    B	L_GPIO_Config79
L_GPIO_Config80:
;__Lib_GPIO_6.c, 454 :: 		
0x10CA	0xF60675C4  ADDW	R5, R6, #4036
0x10CE	0x682C    LDR	R4, [R5, #0]
0x10D0	0xEA440408  ORR	R4, R4, R8, LSL #0
; tmp_code end address is: 32 (R8)
0x10D4	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 455 :: 		
0x10D6	0xF206553C  ADDW	R5, R6, #1340
0x10DA	0x682C    LDR	R4, [R5, #0]
0x10DC	0x430C    ORRS	R4, R1
0x10DE	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 456 :: 		
0x10E0	0xF50665A1  ADD	R5, R6, #1288
0x10E4	0x682C    LDR	R4, [R5, #0]
0x10E6	0x430C    ORRS	R4, R1
0x10E8	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 457 :: 		
0x10EA	0xF2065504  ADDW	R5, R6, #1284
0x10EE	0x682C    LDR	R4, [R5, #0]
0x10F0	0x430C    ORRS	R4, R1
0x10F2	0x602C    STR	R4, [R5, #0]
; port end address is: 24 (R6)
; pin_code end address is: 28 (R7)
; config end address is: 0 (R0)
; pin_mask end address is: 4 (R1)
0x10F4	0xB2FB    UXTB	R3, R7
0x10F6	0x4632    MOV	R2, R6
;__Lib_GPIO_6.c, 458 :: 		
0x10F8	0xE002    B	L_GPIO_Config78
L__GPIO_Config123:
;__Lib_GPIO_6.c, 443 :: 		
0x10FA	0xB2D1    UXTB	R1, R2
0x10FC	0x4632    MOV	R2, R6
0x10FE	0xB2FB    UXTB	R3, R7
;__Lib_GPIO_6.c, 458 :: 		
L_GPIO_Config78:
;__Lib_GPIO_6.c, 460 :: 		
; port start address is: 8 (R2)
; pin_code start address is: 12 (R3)
; config start address is: 0 (R0)
; pin_mask start address is: 4 (R1)
0x1100	0xF2400480  MOVW	R4, __GPIO_CFG_SLEW_RATE
0x1104	0xEA000404  AND	R4, R0, R4, LSL #0
0x1108	0xB2A4    UXTH	R4, R4
0x110A	0xB174    CBZ	R4, L_GPIO_Config83
;__Lib_GPIO_6.c, 461 :: 		
0x110C	0xF2400440  MOVW	R4, __GPIO_CFG_DRIVE_8mA
0x1110	0xEA000404  AND	R4, R0, R4, LSL #0
0x1114	0xB2A4    UXTH	R4, R4
0x1116	0xB12C    CBZ	R4, L_GPIO_Config84
;__Lib_GPIO_6.c, 462 :: 		
0x1118	0xF50265A3  ADD	R5, R2, #1304
0x111C	0x682C    LDR	R4, [R5, #0]
0x111E	0x430C    ORRS	R4, R1
0x1120	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 463 :: 		
0x1122	0xE001    B	L_GPIO_Config85
; port end address is: 8 (R2)
; pin_code end address is: 12 (R3)
; config end address is: 0 (R0)
; pin_mask end address is: 4 (R1)
L_GPIO_Config84:
;__Lib_GPIO_6.c, 465 :: 		
0x1124	0x2001    MOVS	R0, #1
0x1126	0xE0FA    B	L_end_GPIO_Config
L_GPIO_Config85:
;__Lib_GPIO_6.c, 466 :: 		
; pin_mask start address is: 4 (R1)
; config start address is: 0 (R0)
; pin_code start address is: 12 (R3)
; port start address is: 8 (R2)
0x1128	0xE006    B	L_GPIO_Config86
L_GPIO_Config83:
;__Lib_GPIO_6.c, 468 :: 		
0x112A	0xF50266A3  ADD	R6, R2, #1304
0x112E	0x43CD    MVN	R5, R1
0x1130	0xB2ED    UXTB	R5, R5
0x1132	0x6834    LDR	R4, [R6, #0]
0x1134	0x402C    ANDS	R4, R5
0x1136	0x6034    STR	R4, [R6, #0]
L_GPIO_Config86:
;__Lib_GPIO_6.c, 470 :: 		
0x1138	0xF2401400  MOVW	R4, __GPIO_CFG_DIGITAL_ENABLE
0x113C	0xEA000404  AND	R4, R0, R4, LSL #0
0x1140	0xB2A4    UXTH	R4, R4
0x1142	0xB12C    CBZ	R4, L_GPIO_Config87
;__Lib_GPIO_6.c, 471 :: 		
0x1144	0xF202551C  ADDW	R5, R2, #1308
0x1148	0x682C    LDR	R4, [R5, #0]
0x114A	0x430C    ORRS	R4, R1
0x114C	0x602C    STR	R4, [R5, #0]
0x114E	0xE006    B	L_GPIO_Config88
L_GPIO_Config87:
;__Lib_GPIO_6.c, 473 :: 		
0x1150	0xF202561C  ADDW	R6, R2, #1308
0x1154	0x43CD    MVN	R5, R1
0x1156	0xB2ED    UXTB	R5, R5
0x1158	0x6834    LDR	R4, [R6, #0]
0x115A	0x402C    ANDS	R4, R5
0x115C	0x6034    STR	R4, [R6, #0]
L_GPIO_Config88:
;__Lib_GPIO_6.c, 476 :: 		
0x115E	0xF2402400  MOVW	R4, __GPIO_CFG_ISOLATION_DISABLE
0x1162	0xEA000404  AND	R4, R0, R4, LSL #0
0x1166	0xB2A4    UXTH	R4, R4
0x1168	0x2C00    CMP	R4, #0
0x116A	0xD03A    BEQ	L_GPIO_Config89
;__Lib_GPIO_6.c, 477 :: 		
0x116C	0x4C10    LDR	R4, [PC, #64]
0x116E	0x42A2    CMP	R2, R4
0x1170	0xF2400500  MOVW	R5, #0
0x1174	0xD000    BEQ	L__GPIO_Config131
0x1176	0x2501    MOVS	R5, #1
L__GPIO_Config131:
0x1178	0x4C0E    LDR	R4, [PC, #56]
0x117A	0x42A2    CMP	R2, R4
0x117C	0xF2400400  MOVW	R4, #0
0x1180	0xD000    BEQ	L__GPIO_Config132
0x1182	0x2401    MOVS	R4, #1
L__GPIO_Config132:
0x1184	0x4025    ANDS	R5, R4
0x1186	0x4C0C    LDR	R4, [PC, #48]
0x1188	0x42A2    CMP	R2, R4
0x118A	0xF2400400  MOVW	R4, #0
0x118E	0xD000    BEQ	L__GPIO_Config133
0x1190	0x2401    MOVS	R4, #1
L__GPIO_Config133:
0x1192	0x4025    ANDS	R5, R4
;__Lib_GPIO_6.c, 478 :: 		
0x1194	0x4C09    LDR	R4, [PC, #36]
0x1196	0x42A2    CMP	R2, R4
0x1198	0xF2400400  MOVW	R4, #0
0x119C	0xD000    BEQ	L__GPIO_Config134
0x119E	0x2401    MOVS	R4, #1
L__GPIO_Config134:
0x11A0	0x4025    ANDS	R5, R4
0x11A2	0xE00D    B	#26
0x11A4	0xF000FFFF  	#-4096
0x11A8	0x00000000  	__GPIO_DIR_INPUT
0x11AC	0x00010000  	__GPIO_DIR_OUTPUT
0x11B0	0xC0004005  	#1074118656
0x11B4	0xB0004005  	#1074114560
0x11B8	0x90004005  	#1074106368
0x11BC	0x10004006  	#1074139136
0x11C0	0x4C59    LDR	R4, [PC, #356]
0x11C2	0x42A2    CMP	R2, R4
0x11C4	0xF2400400  MOVW	R4, #0
0x11C8	0xD000    BEQ	L__GPIO_Config135
0x11CA	0x2401    MOVS	R4, #1
L__GPIO_Config135:
0x11CC	0xEA050404  AND	R4, R5, R4, LSL #0
0x11D0	0xB10C    CBZ	R4, L_GPIO_Config90
; port end address is: 8 (R2)
; pin_code end address is: 12 (R3)
; config end address is: 0 (R0)
; pin_mask end address is: 4 (R1)
;__Lib_GPIO_6.c, 479 :: 		
0x11D2	0x2001    MOVS	R0, #1
0x11D4	0xE0A3    B	L_end_GPIO_Config
L_GPIO_Config90:
;__Lib_GPIO_6.c, 481 :: 		
; pin_mask start address is: 4 (R1)
; config start address is: 0 (R0)
; pin_code start address is: 12 (R3)
; port start address is: 8 (R2)
0x11D6	0xF50265A5  ADD	R5, R2, #1320
0x11DA	0x682C    LDR	R4, [R5, #0]
0x11DC	0x430C    ORRS	R4, R1
0x11DE	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 483 :: 		
0x11E0	0xE02A    B	L_GPIO_Config92
L_GPIO_Config89:
;__Lib_GPIO_6.c, 485 :: 		
0x11E2	0x4C52    LDR	R4, [PC, #328]
0x11E4	0x42A2    CMP	R2, R4
0x11E6	0xF2400500  MOVW	R5, #0
0x11EA	0xD100    BNE	L__GPIO_Config136
0x11EC	0x2501    MOVS	R5, #1
L__GPIO_Config136:
0x11EE	0x4C50    LDR	R4, [PC, #320]
0x11F0	0x42A2    CMP	R2, R4
0x11F2	0xF2400400  MOVW	R4, #0
0x11F6	0xD100    BNE	L__GPIO_Config137
0x11F8	0x2401    MOVS	R4, #1
L__GPIO_Config137:
0x11FA	0x4325    ORRS	R5, R4
0x11FC	0x4C4D    LDR	R4, [PC, #308]
0x11FE	0x42A2    CMP	R2, R4
0x1200	0xF2400400  MOVW	R4, #0
0x1204	0xD100    BNE	L__GPIO_Config138
0x1206	0x2401    MOVS	R4, #1
L__GPIO_Config138:
0x1208	0x4325    ORRS	R5, R4
;__Lib_GPIO_6.c, 486 :: 		
0x120A	0x4C4B    LDR	R4, [PC, #300]
0x120C	0x42A2    CMP	R2, R4
0x120E	0xF2400400  MOVW	R4, #0
0x1212	0xD100    BNE	L__GPIO_Config139
0x1214	0x2401    MOVS	R4, #1
L__GPIO_Config139:
0x1216	0x4325    ORRS	R5, R4
0x1218	0x4C43    LDR	R4, [PC, #268]
0x121A	0x42A2    CMP	R2, R4
0x121C	0xF2400400  MOVW	R4, #0
0x1220	0xD100    BNE	L__GPIO_Config140
0x1222	0x2401    MOVS	R4, #1
L__GPIO_Config140:
0x1224	0xEA450404  ORR	R4, R5, R4, LSL #0
0x1228	0xB134    CBZ	R4, L_GPIO_Config93
;__Lib_GPIO_6.c, 487 :: 		
0x122A	0xF50266A5  ADD	R6, R2, #1320
0x122E	0x43CD    MVN	R5, R1
0x1230	0xB2ED    UXTB	R5, R5
0x1232	0x6834    LDR	R4, [R6, #0]
0x1234	0x402C    ANDS	R4, R5
0x1236	0x6034    STR	R4, [R6, #0]
L_GPIO_Config93:
;__Lib_GPIO_6.c, 488 :: 		
L_GPIO_Config92:
;__Lib_GPIO_6.c, 490 :: 		
0x1238	0xF6400400  MOVW	R4, __GPIO_CFG_ADC_SRC_TRIGGER
0x123C	0xEA000404  AND	R4, R0, R4, LSL #0
0x1240	0xB2A4    UXTH	R4, R4
0x1242	0xB12C    CBZ	R4, L_GPIO_Config94
;__Lib_GPIO_6.c, 491 :: 		
0x1244	0xF50265A6  ADD	R5, R2, #1328
0x1248	0x682C    LDR	R4, [R5, #0]
0x124A	0x430C    ORRS	R4, R1
0x124C	0x602C    STR	R4, [R5, #0]
0x124E	0xE006    B	L_GPIO_Config95
L_GPIO_Config94:
;__Lib_GPIO_6.c, 493 :: 		
0x1250	0xF50266A6  ADD	R6, R2, #1328
0x1254	0x43CD    MVN	R5, R1
0x1256	0xB2ED    UXTB	R5, R5
0x1258	0x6834    LDR	R4, [R6, #0]
0x125A	0x402C    ANDS	R4, R5
0x125C	0x6034    STR	R4, [R6, #0]
L_GPIO_Config95:
;__Lib_GPIO_6.c, 495 :: 		
0x125E	0xF2404400  MOVW	R4, __GPIO_CFG_ALT_FUNCTION
0x1262	0xEA000404  AND	R4, R0, R4, LSL #0
0x1266	0xB2A4    UXTH	R4, R4
; config end address is: 0 (R0)
0x1268	0xB12C    CBZ	R4, L_GPIO_Config96
;__Lib_GPIO_6.c, 496 :: 		
0x126A	0xF5026584  ADD	R5, R2, #1056
0x126E	0x682C    LDR	R4, [R5, #0]
0x1270	0x430C    ORRS	R4, R1
0x1272	0x602C    STR	R4, [R5, #0]
0x1274	0xE006    B	L_GPIO_Config97
L_GPIO_Config96:
;__Lib_GPIO_6.c, 498 :: 		
0x1276	0xF5026684  ADD	R6, R2, #1056
0x127A	0x43CD    MVN	R5, R1
0x127C	0xB2ED    UXTB	R5, R5
0x127E	0x6834    LDR	R4, [R6, #0]
0x1280	0x402C    ANDS	R4, R5
0x1282	0x6034    STR	R4, [R6, #0]
L_GPIO_Config97:
;__Lib_GPIO_6.c, 501 :: 		
0x1284	0xB90B    CBNZ	R3, L_GPIO_Config98
; port end address is: 8 (R2)
; pin_code end address is: 12 (R3)
; pin_mask end address is: 4 (R1)
;__Lib_GPIO_6.c, 502 :: 		
0x1286	0x2000    MOVS	R0, #0
0x1288	0xE049    B	L_end_GPIO_Config
L_GPIO_Config98:
;__Lib_GPIO_6.c, 503 :: 		
; pin_mask start address is: 4 (R1)
; pin_code start address is: 12 (R3)
; port start address is: 8 (R2)
0x128A	0x2B0F    CMP	R3, #15
0x128C	0xD901    BLS	L_GPIO_Config99
; port end address is: 8 (R2)
; pin_code end address is: 12 (R3)
; pin_mask end address is: 4 (R1)
;__Lib_GPIO_6.c, 504 :: 		
0x128E	0x2001    MOVS	R0, #1
0x1290	0xE045    B	L_end_GPIO_Config
L_GPIO_Config99:
;__Lib_GPIO_6.c, 506 :: 		
; tmp_code start address is: 28 (R7)
; pin_mask start address is: 4 (R1)
; pin_code start address is: 12 (R3)
; port start address is: 8 (R2)
0x1292	0x2700    MOVS	R7, #0
;__Lib_GPIO_6.c, 507 :: 		
; i start address is: 0 (R0)
0x1294	0x2000    MOVS	R0, #0
; port end address is: 8 (R2)
; pin_code end address is: 12 (R3)
; i end address is: 0 (R0)
; pin_mask end address is: 4 (R1)
; tmp_code end address is: 28 (R7)
0x1296	0xF88D3004  STRB	R3, [SP, #4]
0x129A	0xB2C3    UXTB	R3, R0
0x129C	0x4610    MOV	R0, R2
0x129E	0xF89D2004  LDRB	R2, [SP, #4]
L_GPIO_Config100:
; i start address is: 12 (R3)
; tmp_code start address is: 28 (R7)
; pin_mask start address is: 4 (R1)
; pin_code start address is: 8 (R2)
; port start address is: 0 (R0)
0x12A2	0x2B08    CMP	R3, #8
0x12A4	0xD212    BCS	L_GPIO_Config101
;__Lib_GPIO_6.c, 508 :: 		
0x12A6	0xFA21F403  LSR	R4, R1, R3
0x12AA	0xB2E4    UXTB	R4, R4
0x12AC	0xF0040401  AND	R4, R4, #1
0x12B0	0xB2E4    UXTB	R4, R4
0x12B2	0xB144    CBZ	R4, L__GPIO_Config124
;__Lib_GPIO_6.c, 509 :: 		
0x12B4	0x009D    LSLS	R5, R3, #2
0x12B6	0xB22D    SXTH	R5, R5
0x12B8	0xF04F040F  MOV	R4, #15
0x12BC	0x40AC    LSLS	R4, R5
0x12BE	0xEA470504  ORR	R5, R7, R4, LSL #0
; tmp_code end address is: 28 (R7)
; tmp_code start address is: 20 (R5)
; tmp_code end address is: 20 (R5)
0x12C2	0x462F    MOV	R7, R5
0x12C4	0xE7FF    B	L_GPIO_Config103
L__GPIO_Config124:
;__Lib_GPIO_6.c, 508 :: 		
;__Lib_GPIO_6.c, 509 :: 		
L_GPIO_Config103:
;__Lib_GPIO_6.c, 507 :: 		
; tmp_code start address is: 28 (R7)
0x12C6	0x1C5B    ADDS	R3, R3, #1
0x12C8	0xB2DB    UXTB	R3, R3
;__Lib_GPIO_6.c, 510 :: 		
; i end address is: 12 (R3)
0x12CA	0xE7EA    B	L_GPIO_Config100
L_GPIO_Config101:
;__Lib_GPIO_6.c, 511 :: 		
0x12CC	0xF200562C  ADDW	R6, R0, #1324
0x12D0	0x43FD    MVN	R5, R7
; tmp_code end address is: 28 (R7)
0x12D2	0x6834    LDR	R4, [R6, #0]
0x12D4	0x402C    ANDS	R4, R5
0x12D6	0x6034    STR	R4, [R6, #0]
;__Lib_GPIO_6.c, 512 :: 		
; tmp_code start address is: 24 (R6)
0x12D8	0x2600    MOVS	R6, #0
;__Lib_GPIO_6.c, 513 :: 		
; i start address is: 12 (R3)
0x12DA	0x2300    MOVS	R3, #0
; pin_mask end address is: 4 (R1)
; i end address is: 12 (R3)
; port end address is: 0 (R0)
; tmp_code end address is: 24 (R6)
0x12DC	0xF88D3004  STRB	R3, [SP, #4]
0x12E0	0xB2CB    UXTB	R3, R1
0x12E2	0xF89D1004  LDRB	R1, [SP, #4]
L_GPIO_Config104:
; i start address is: 4 (R1)
; pin_mask start address is: 12 (R3)
; tmp_code start address is: 24 (R6)
; port start address is: 0 (R0)
; pin_code start address is: 8 (R2)
; pin_code end address is: 8 (R2)
; pin_mask start address is: 12 (R3)
; pin_mask end address is: 12 (R3)
0x12E6	0x2908    CMP	R1, #8
0x12E8	0xD213    BCS	L_GPIO_Config105
; pin_code end address is: 8 (R2)
; pin_mask end address is: 12 (R3)
;__Lib_GPIO_6.c, 514 :: 		
; pin_mask start address is: 12 (R3)
; pin_code start address is: 8 (R2)
0x12EA	0xFA23F401  LSR	R4, R3, R1
0x12EE	0xB2E4    UXTB	R4, R4
0x12F0	0xF0040401  AND	R4, R4, #1
0x12F4	0xB2E4    UXTB	R4, R4
0x12F6	0xB14C    CBZ	R4, L__GPIO_Config125
;__Lib_GPIO_6.c, 515 :: 		
0x12F8	0xB2D5    UXTB	R5, R2
0x12FA	0x008C    LSLS	R4, R1, #2
0x12FC	0xB224    SXTH	R4, R4
0x12FE	0xFA05F404  LSL	R4, R5, R4
0x1302	0xEA460404  ORR	R4, R6, R4, LSL #0
; tmp_code end address is: 24 (R6)
; tmp_code start address is: 20 (R5)
0x1306	0x4625    MOV	R5, R4
; tmp_code end address is: 20 (R5)
0x1308	0x462E    MOV	R6, R5
0x130A	0xE7FF    B	L_GPIO_Config107
L__GPIO_Config125:
;__Lib_GPIO_6.c, 514 :: 		
;__Lib_GPIO_6.c, 515 :: 		
L_GPIO_Config107:
;__Lib_GPIO_6.c, 513 :: 		
; tmp_code start address is: 24 (R6)
0x130C	0x1C49    ADDS	R1, R1, #1
0x130E	0xB2C9    UXTB	R1, R1
;__Lib_GPIO_6.c, 516 :: 		
; pin_code end address is: 8 (R2)
; pin_mask end address is: 12 (R3)
; i end address is: 4 (R1)
0x1310	0xE7E9    B	L_GPIO_Config104
L_GPIO_Config105:
;__Lib_GPIO_6.c, 517 :: 		
0x1312	0xF200552C  ADDW	R5, R0, #1324
; port end address is: 0 (R0)
0x1316	0x682C    LDR	R4, [R5, #0]
0x1318	0x4334    ORRS	R4, R6
; tmp_code end address is: 24 (R6)
0x131A	0x602C    STR	R4, [R5, #0]
;__Lib_GPIO_6.c, 519 :: 		
0x131C	0x2000    MOVS	R0, #0
;__Lib_GPIO_6.c, 520 :: 		
L_end_GPIO_Config:
0x131E	0xF8DDE000  LDR	LR, [SP, #0]
0x1322	0xB002    ADD	SP, SP, #8
0x1324	0x4770    BX	LR
0x1326	0xBF00    NOP
0x1328	0x50004006  	#1074155520
0x132C	0xC0004005  	#1074118656
0x1330	0xB0004005  	#1074114560
0x1334	0x90004005  	#1074106368
0x1338	0x10004006  	#1074139136
; end of _GPIO_Config
_GPIO_Clk_Enable:
;__Lib_GPIO_6.c, 5 :: 		
; port start address is: 0 (R0)
0x07D8	0xB081    SUB	SP, SP, #4
; port end address is: 0 (R0)
; port start address is: 0 (R0)
;__Lib_GPIO_6.c, 8 :: 		
0x07DA	0x4966    LDR	R1, [PC, #408]
0x07DC	0xEA000101  AND	R1, R0, R1, LSL #0
; port end address is: 0 (R0)
; _port start address is: 0 (R0)
0x07E0	0x4608    MOV	R0, R1
;__Lib_GPIO_6.c, 9 :: 		
0x07E2	0xE07D    B	L_GPIO_Clk_Enable0
; _port end address is: 0 (R0)
;__Lib_GPIO_6.c, 12 :: 		
L_GPIO_Clk_Enable2:
;__Lib_GPIO_6.c, 13 :: 		
0x07E4	0x4964    LDR	R1, [PC, #400]
0x07E6	0x6809    LDR	R1, [R1, #0]
0x07E8	0xF0410201  ORR	R2, R1, #1
0x07EC	0x4962    LDR	R1, [PC, #392]
0x07EE	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 14 :: 		
0x07F0	0xE0BE    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 18 :: 		
L_GPIO_Clk_Enable3:
;__Lib_GPIO_6.c, 19 :: 		
0x07F2	0x4961    LDR	R1, [PC, #388]
0x07F4	0x6809    LDR	R1, [R1, #0]
0x07F6	0xF0410202  ORR	R2, R1, #2
0x07FA	0x495F    LDR	R1, [PC, #380]
0x07FC	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 20 :: 		
0x07FE	0xE0B7    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 24 :: 		
L_GPIO_Clk_Enable4:
;__Lib_GPIO_6.c, 25 :: 		
0x0800	0x495D    LDR	R1, [PC, #372]
0x0802	0x6809    LDR	R1, [R1, #0]
0x0804	0xF0410204  ORR	R2, R1, #4
0x0808	0x495B    LDR	R1, [PC, #364]
0x080A	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 26 :: 		
0x080C	0xE0B0    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 30 :: 		
L_GPIO_Clk_Enable5:
;__Lib_GPIO_6.c, 31 :: 		
0x080E	0x495A    LDR	R1, [PC, #360]
0x0810	0x6809    LDR	R1, [R1, #0]
0x0812	0xF0410208  ORR	R2, R1, #8
0x0816	0x4958    LDR	R1, [PC, #352]
0x0818	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 32 :: 		
0x081A	0xE0A9    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 36 :: 		
L_GPIO_Clk_Enable6:
;__Lib_GPIO_6.c, 37 :: 		
0x081C	0x4956    LDR	R1, [PC, #344]
0x081E	0x6809    LDR	R1, [R1, #0]
0x0820	0xF0410210  ORR	R2, R1, #16
0x0824	0x4954    LDR	R1, [PC, #336]
0x0826	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 38 :: 		
0x0828	0xE0A2    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 42 :: 		
L_GPIO_Clk_Enable7:
;__Lib_GPIO_6.c, 43 :: 		
0x082A	0x4953    LDR	R1, [PC, #332]
0x082C	0x6809    LDR	R1, [R1, #0]
0x082E	0xF0410220  ORR	R2, R1, #32
0x0832	0x4951    LDR	R1, [PC, #324]
0x0834	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 44 :: 		
0x0836	0xE09B    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 48 :: 		
L_GPIO_Clk_Enable8:
;__Lib_GPIO_6.c, 49 :: 		
0x0838	0x494F    LDR	R1, [PC, #316]
0x083A	0x6809    LDR	R1, [R1, #0]
0x083C	0xF0410240  ORR	R2, R1, #64
0x0840	0x494D    LDR	R1, [PC, #308]
0x0842	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 50 :: 		
0x0844	0xE094    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 54 :: 		
L_GPIO_Clk_Enable9:
;__Lib_GPIO_6.c, 55 :: 		
0x0846	0x494C    LDR	R1, [PC, #304]
0x0848	0x6809    LDR	R1, [R1, #0]
0x084A	0xF0410280  ORR	R2, R1, #128
0x084E	0x494A    LDR	R1, [PC, #296]
0x0850	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 56 :: 		
0x0852	0xE08D    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 60 :: 		
L_GPIO_Clk_Enable10:
;__Lib_GPIO_6.c, 61 :: 		
0x0854	0x4948    LDR	R1, [PC, #288]
0x0856	0x6809    LDR	R1, [R1, #0]
0x0858	0xF4417280  ORR	R2, R1, #256
0x085C	0x4946    LDR	R1, [PC, #280]
0x085E	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 62 :: 		
0x0860	0xE086    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 66 :: 		
L_GPIO_Clk_Enable11:
;__Lib_GPIO_6.c, 67 :: 		
0x0862	0x4945    LDR	R1, [PC, #276]
0x0864	0x6809    LDR	R1, [R1, #0]
0x0866	0xF4417200  ORR	R2, R1, #512
0x086A	0x4943    LDR	R1, [PC, #268]
0x086C	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 68 :: 		
0x086E	0xE07F    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 72 :: 		
L_GPIO_Clk_Enable12:
;__Lib_GPIO_6.c, 73 :: 		
0x0870	0x4941    LDR	R1, [PC, #260]
0x0872	0x6809    LDR	R1, [R1, #0]
0x0874	0xF4416280  ORR	R2, R1, #1024
0x0878	0x493F    LDR	R1, [PC, #252]
0x087A	0x600A    STR	R2, [R1, #0]
;__Lib_GPIO_6.c, 74 :: 		
0x087C	0xE078    B	L_end_GPIO_Clk_Enable
;__Lib_GPIO_6.c, 78 :: 		
L_GPIO_Clk_Enable13:
;__Lib_GPIO_6.c, 79 :: 		
0x087E	0x493E    LDR	R1, [PC, #248]
